Date,Sampler,Plot ID Number,6-Letter Code,Species_Name,Category: Seedling(S)/ Sapling(U)/ Shrub(SH),Sapling Category:< 5cm or > 5cm ,# Stems ,NOTES,Sample (Y/N)
5/1/18,"WS, JLL",L120,ACESAU,Acer saccharum,U,<5,10,,
5/1/18,"WS, JLL",L120,TILAME,Tilia americana,U,<5,4,,
5/1/18,"WS, JLL",L120,TILAME,Tilia americana,U,>5,1,,
5/1/18,"WS, JLL",L120,FRAAMA,Fraxinus americana,U,<5,1,,
5/1/18,"WS, JLL",L120,CARCOR,Carya cordiformis,U,<5,1,,
5/1/18,"WS, JLL",L121,0,0,0,0,0,,
5/2/18,JLL,L126,0,0,0,0,0,,
5/7/18,"JLL, WS",LL103,TILAME,Tilia americana,S,0,1,,
5/7/18,"JLL, WS",LL104,TILAME,Tilia americana,U,<5,1,,
5/7/18,"JLL, WS",LL104,CARCOR,Carya cordiformis,S,0,2,,
5/4/18,"JLL, PB",LL110,0,0,0,0,0,,
5/4/18,"JLL, PB",LL114,Fraxinus sp.,Fraxinus sp.,U,<5,3,,
5/4/18,"JLL, PB",LL114,Unidentified sp.,Unidentified sp.,U,0,1,,opp. Branch - u-shaded leaf scar - flagged - Philodendron tree (cork?)
5/4/18,"JLL, PB",LL114,Unidentified sp.,Unidentified sp.,S,0,2,,opp. Branch - u-shaded leaf scar - flagged - Philodendron tree (cork?)
5/4/18,"BS, WO",LL119,ACESAU,Acer saccharum,S,0,2,,
5/4/18,"BS, WO",LL119,SAMCAN,Sambucus canadensis,SH,0,1,,
5/18/18,"CB, PB, WO",LL122,0,0,0,0,0,,
5/18/18,"CB, PB, WO",LL123,0,0,0,0,0,,
5/15/18,"SZ, WO",LL128,RHACAT,Rhamnus cathartica,S,0,7,,
5/15/18,"SZ, WO",LL128,LONMAA,Lonicera maackii,SH,0,2,,
5/15/18,"SZ, WO",LL128,MORALB,Morus alba,U,>5,1,,
5/10/18,"PB, WO",LL133,LONMAA,Lonicera maackii,SH,0,6,,
5/10/18,"PB, WO",LL133,ULMAME,Ulmus americana,S,0,1,,
5/10/18,"PB, WO",LL133,RHACAT,Rhamnus cathartica,U,>5,1,,
5/15/18,"MO, WS",LL141,PRUVIR,Prunus virginiana,S,0,1,also cover included within hoop,
5/15/18,"MO, WS",LL141,TILAME,Tilia americana,U,>5,1,,
5/15/18,"MO, WS",LL141,RHACAT,Rhamnus cathartica,U,<5,1,,
5/15/18,"MO, WS",LL141,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/16/18,"BS, WS",LL141,TILAME,Tilia americana,U,>5,1,,
5/16/18,"BS, WS",LL141,RHACAT,Rhamnus cathartica,S,0,3,,
5/16/18,"BS, WS",LL141,ACESAU,Acer saccharum,S,0,3,,
5/8/18,"MO, PB",LL90,JUGNIG,Juglans nigra,U,<5,1,,
5/1/18,"WS, JLL",M118,PRUVIR,Prunus virginiana,SH,0,2,,
5/2/18,JLL,M126,0,0,0,0,0,,
5/2/18,"WS, JLL",M134,0,0,0,0,0,,
5/2/18,"JLL, WS",M137,0,0,0,0,0,,
5/7/18,"JLL, WS",MM108,0,0,0,0,0,,
5/4/18,"JLL, PB",MM114,ULMAME,Ulmus americana,U,<5,1,,maybe dead?
5/1/18,"CB, PB",N110,LONMAA,Lonicera maackii,SH,0,4,,
4/30/18,"WS, JLL",N113,ACESAU,Acer saccharum,U,<5,1,black maple,
4/30/18,"WS, JLL",N113,ULMAME,Ulmus americana,U,<5,2,,
4/30/18,"WS, JLL",N115,0,0,0,0,0,,
5/1/18,"WS, JLL",N116,ACESAU,Acer saccharum,S,0,1,,
5/1/18,"WS, JLL",N123,0,0,0,0,0,,
5/2/18,JLL,N128,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/2/18,JLL,N128,ACESAU,Acer saccharum,S,0,2,,
5/10/18,"JLL, WS",N144,RHACAT,Rhamnus cathartica,0,0,76,,
5/7/18,"JLL, WS",NN105,0,0,0,0,0,,
5/7/18,"JLL, WS",NN110,0,0,0,0,0,,
5/4/18,"JLL, PB",NN114,RHACAT,Rhamnus cathartica,S,0,1,,
5/4/18,"JLL, PB",NN114,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/4/18,"JLL, PB",NN114,ULMAME,Ulmus americana,S,0,1,,
5/4/18,"BS, WO",NN118,0,0,0,0,0,,
5/15/18,"SZ, WO",NN126,RHACAT,Rhamnus cathartica,S,0,8,,
5/15/18,"SZ, WO",NN126,RHACAT,Rhamnus cathartica,U,<5,5,,
5/15/18,"SZ, WO",NN126,FRAPES,Fraxinus pennsylvanica ,S,0,2,,
5/15/18,"SZ, WO",NN126,LONMAA,Lonicera maackii,SH,0,10,,
5/15/18,"MO, WS",NN136,CELOCC,Celtis occidentalis,U,<5,1,,
5/15/18,"MO, WS",NN136,PRUSER,Prunus serotina,U,>5,1,dead snag,
5/15/18,"MO, WS",NN136,TILAME,Tilia americana,U,<5,1,,
5/15/18,"MO, WS",NN136,TILAME,Tilia americana,U,<5,1,,
5/15/18,"MO, WS",NN136,Unidentified sp.,Unidentified sp.,U,<5,1,dead snag,
5/15/18,"MO, WS",NN136,TILAME,Tilia americana,S,0,1,,
5/15/18,"MO, WS",NN136,LONMAA,Lonicera maackii,S,0,14,,
5/10/18,"BS, TP",NN145,LONMAA,Lonicera maackii,S,0,15,,
5/10/18,"BS, SL",NN146,LONMAA,Lonicera maackii,SH,0,9,,
5/1/18,"CB, PB",O105,0,0,0,0,0,,
5/1/18,"CB, PB",O108,PRUVIR,Prunus virginiana,S,0,16,,
5/1/18,"CB, PB",O109,ACESAU,Acer saccharum,S,0,1,,
4/30/18,"WS, JLL",O112,ACESAU,Acer saccharum,U,<5,2,,
5/1/18,"WS, JLL",O120,0,0,0,0,0,,
5/2/18,JLL,O131,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/2/18,"WS, JLL",O134,ACESAU,Acer saccharum,S,<5,14,,
5/2/18,"WS, JLL",O136,Fraxinus sp.,Fraxinus sp.,S,<5,1,,
5/7/18,"JLL, WS",OO100,TILAME,Tilia americana,U,<5,1,,
5/7/18,"JLL, WS",OO101,0,0,SH,0,10,,honeysuckle dead 
5/7/18,"JLL, WS",OO103,0,0,0,0,0,,
5/7/18,"JLL, WS",OO110,0,0,0,0,0,,
5/4/18,"JLL, PB",OO116,ACESAU,Acer saccharum,S,0,3,,
5/9/18,"JLL, WS",OO129,LONMAA,Lonicera maackii,SH,0,6,,
5/9/18,"JLL, WS",OO130,LONMAA,Lonicera maackii,SH,0,6,,
5/10/18,"BS, TP",OO146,LONMAA,Lonicera maackii,S,0,6,,
5/1/18,"CB, PB",P107,LONMAA,Lonicera maackii,S,0,2,,
5/1/18,"WS, JLL",P124,0,0,0,0,0,,
5/1/18,"WS, JLL",P129,0,0,0,0,0,,
5/2/18,"WS, JLL",P138,RUBALL,Rubus allegheniensis,SH,0,7,,
5/2/18,"WS, JLL",P138,JUGNIG,Juglans nigra,S,0,1,,
5/7/18,"JLL, WS",PP101,0,0,0,0,0,,
5/7/18,"JLL, WS",PP107,0,0,0,0,0,,
5/9/18,"JLL, WS",PP132,LONMAA,Lonicera maackii,SH,0,1,,
5/9/18,"JLL, WS",PP134,CELOCC,Celtis occidentalis,S,0,2,,
5/9/18,"JLL, WS",PP134,LONMAA,Lonicera maackii,SH,0,10,,
5/9/18,"JLL, WS",PP134,CARCOR,Carya cordiformis,S,0,1,,
5/9/18,"JLL, WS",PP134,Fraxinus sp.,Fraxinus sp.,U,<5,2,,
5/9/18,"JLL, WS",PP134,ULMAME,Ulmus americana,U,<5,1,,
5/16/18,"BS, WS",PP143,0,0,0,0,0,,
5/16/18,"BS, WS",PP143,FRAAMA,Fraxinus americana,S,0,2,,
5/16/18,"BS, WS",PP143,ACESAU,Acer saccharum,S,0,1,,
5/16/18,"BS, WS",PP143,PRUVIR,Prunus virginiana,SH,0,1,,
5/10/18,"BS, TP",PP146,0,0,0,0,0,,
5/1/18,"CB, PB",Q110,ACESAU,Acer saccharum,S,0,1,,
5/1/18,"WS, JLL",Q120,0,0,0,0,0,,
5/1/18,"WS, JLL",Q122,0,0,0,0,0,,
5/1/18,"WS, JLL",Q129,0,0,0,0,0,,
5/2/18,"WS, JLL",Q132,ACESAU,Acer saccharum,S,<5,5,,
5/2/18,"WS, JLL",Q135,ACESAU,Acer saccharum,S,<5,7,,
5/8/18,"KC, WO",Q96,0,0,0,0,0,,
5/9/18,"JLL, WS",QQ131,LONMAA,Lonicera maackii,SH,0,4,,
5/9/18,"JLL, WS",QQ131,ACESAU,Acer saccharum,U,>5,1,,
5/9/18,"JLL, WS",QQ131,Fraxinus sp.,Fraxinus sp.,S,0,2,,
5/9/18,"JLL, WS",QQ132,LONMAA,Lonicera maackii,SH,0,5,,
5/9/18,"JLL, WS",QQ133,LONMAA,Lonicera maackii,SH,0,3,,1 dead RHACAT
5/16/18,"BS, WS",QQ139,0,0,0,0,0,,
5/16/18,"BS, WS",QQ139,RHACAT,Rhamnus cathartica,S,0,4,,
5/16/18,"BS, WS",QQ139,ACESAU,Acer saccharum,S,0,40,,
5/16/18,"BS, WS",QQ139,ULMAME,Ulmus americana,U,>5,2,,
5/16/18,"BS, WS",QQ139,RHACAT,Rhamnus cathartica,U,<5,1,,
5/16/18,"BS, WS",QQ140,TILAME,Tilia americana,U,>5,1,,
5/10/18,"BS, TP",QQ146,Fraxinus sp.,Fraxinus sp.,S,0,0,,
5/1/18,"CB, PB",R109,ACESAU,Acer saccharum,U,<5,3,,
5/2/18,"CB, PB",R113,0,0,0,0,0,,
4/30/18,"WS, JLL",R116,0,0,0,0,0,,
5/1/18,"WS, JLL",R128,0,0,0,0,0,,
5/8/18,"JLL, SML",R75,0,0,0,0,0,,
5/8/18,"JLL, SML",R79,0,0,0,0,0,,
5/8/18,"KC, WO",R83,CERCAN,Cercis canadensis,S,0,1,,
5/8/18,"KC, WO",R86,0,0,0,0,0,No,
5/7/18,"JLL, WS",RR113,Fraxinus sp.,Fraxinus sp.,U,>5,1,,dead sapling
5/7/18,"JLL, WS",RR113,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/7/18,"JLL, WS",RR113,LONTAT,Lonicera tatarica,SH,0,1,,
5/7/18,"JLL, WS",RR113,CARCOR,Carya cordiformis,U,<5,1,,
5/9/18,"PB, WO",RR126,LONMAA,Lonicera maackii,SH,0,3,,
5/9/18,"PB, WO",RR128,LONMAA,Lonicera maackii,SH,0,4,,
5/9/18,"PB, WO",RR129,LONMAA,Lonicera maackii,SH,0,9,,
5/9/18,"PB, WO",RR129,LONMAA,Lonicera maackii,SH,0,8,,
5/17/18,"BS, WS",RR138,Crataegus sp.,Crataegus sp.,U,<5,1,,
5/17/18,"BS, WS",RR138,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/17/18,"BS, WS",RR139,ULMAME,Ulmus americana,U,<5,1,,
5/17/18,"BS, WS",RR139,ULMAME,Ulmus americana,S,0,2,,
5/17/18,"BS, WS",RR139,RHACAT,Rhamnus cathartica,S,0,1,,
5/17/18,"BS, WS",RR139,ACESAU,Acer saccharum,S,0,13,,
5/17/18,"BS, WS",RR139,OSTVIR,Ostrya virginiana,S,0,1,,
5/17/18,"BS, WS",RR139,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/16/18,"BS, WS",RR142,Ulmus sp.,Ulmus sp.,S,0,1,,
5/16/18,"BS, WS",RR142,ACESAU,Acer saccharum,U,<5,1,,
5/16/18,"BS, WS",RR142,PRUVIR,Prunus virginiana,SH,0,1,,
5/1/18,CB,S105,0,0,0,0,0,No shrubs,
5/2/18,"CB, PB",S111,ACESAU,Acer saccharum,U,>5,1,,
5/1/18,"WS, JLL",S126,ACESAU,Acer saccharum,S ,0,1,,
5/2/18,"WS, JLL",S134,ACESAU,Acer saccharum,S,<5,8,,
5/2/18,"WS, JLL",S134,Fraxinus sp.,Fraxinus sp.,S,<5,1,,
5/8/18,"JLL, SML",S70,0,0,0,0,0,,
5/8/18,"JLL, SML",S72,Aesculus sp.,Aesculus sp.,S,0,1,,
5/8/18,"JLL, SML",S75,RUBALL,Rubus allegheniensis,SH,0,1,,
5/8/18,"JLL, SML",S75,LONMAA,Lonicera maackii ,SH,0,1,,
5/8/18,"KC, WO",S86,0,0,0,0,0,No,
5/7/18,"SML, WO",S97,0,0,0,0,0,,
5/7/18,"JLL, WS",SS113,LONTAT,Lonicera tatarica,SH,0,1,,
5/7/18,"JLL, WS",SS113,ULMAME,Ulmus americana,U,<5,1,,
5/15/18,"MO, WS",SS136,LONMAA,Lonicera maackii,SH,0,1,,
5/15/18,"MO, WS",SS136,FRAPES,Fraxinus pennsylvanica ,U,<5,1,,
5/15/18,"MO, WS",SS136,ULMAME,Ulmus americana,U,>5,1,,
5/15/18,"MO, WS",SS136,RHACAT,Rhamnus cathartica,U,<5,1,,
5/15/18,"MO, WS",SS136,FRAPES,Fraxinus pennsylvanica,U,<5,1,,
5/15/18,"MO, WS",SS136,ROSMUL,Rosa multiflora,SH,0,6,,
5/15/18,"MO, WS",SS136,LONMAA,Lonicera maackii,SH,0,1,,
5/16/18,"BS, WS",SS141,ACENEG,Acer negundo,U,<5,4,,
5/16/18,"BS, WS",SS142,Fraxinus sp.,Fraxinus sp.,U,<5,2,,
5/16/18,"BS, WS",SS142,LONMAA,Lonicera maackii,SH,0,5,,
5/16/18,"BS, WS",SS142,TILAME,Tilia americana,U,>5,1,,
5/2/18,"CB, PB",T114,0,0,0,0,0,,
5/1/18,"WS, JLL",T122,0,0,0,0,0,,
5/2/18,"BS, WO",T127,ASITRI,Asimina triloba ,S,0,14,,
5/2/18,"BS, WO",T132,0,0,0,0,0,,
5/10/18,"JLL, WS",T147,0,0,0,0,0,,
5/8/18,"JLL, SML",T70,0,0,0,0,0,,
5/8/18,"JLL, SML",T75,ACESAU,Acer saccharum,S,0,1,,
5/8/18,"JLL, SML",T77,0,0,0,0,0,,
5/8/18,"KC, WO",T84,0,0,0,0,0,,
5/8/18,"KC, WO",T88,CAROVT,Carya ovata,U,>5,1,,
5/8/18,"KC, WO",T88,LONMAA,Lonicera maackii,SH,0,3,,
5/7/18,"JLL, WS",TT110,0,0,0,0,0,,
5/10/18,"PB, WO",TT129,LONMAA,Lonicera maackii,SH,0,5,,
5/10/18,"PB, WO",TT130,LONMAA,Lonicera maackii,SH,0,3,,
5/10/18,"PB, WO",TT131,LONMAA,Lonicera maackii,SH,0,7,,
5/10/18,"PB, WO",TT132,LONMAA,Lonicera maackii,SH,0,3,,
5/10/18,"PB, WO",TT132,ACESAU,Acer saccharum,U,>5,1,,
5/10/18,"PB, WO",TT132,ACESAU,Acer saccharum,U,<5,1,,
5/10/18,"PB, WO",TT132,FRAPES,Fraxinus pennsylvanica ,S,0,1,,
5/10/18,"PB, WO",TT133,Malus sp.,Malus sp.,U,>5,1,,
5/10/18,"PB, WO",TT133,TILAME,Tilia americana,U,<5,1,,
5/10/18,"PB, WO",TT133,ACENEG,Acer negundo,S,0,1,,
5/15/18,"MO, WS",TT137,ULMAME,Ulmus americana,U,>5,1,,
5/15/18,"MO, WS",TT137,OSTVIR,Ostrya virginiana,U,<5,1,,
5/15/18,"MO, WS",TT140,TILAME,Tilia americana,U,<5,1,,
5/15/18,"MO, WS",TT140,TILAME,Tilia americana,U,>5,1,,
5/15/18,"MO, WS",TT140,LONTAT,Lonicera tatarica,SH,0,4,,
5/16/18,"BS, WS",TT143,TILAME,Tilia americana,U,<5,1,,
5/17/18,"BS, WS",TT145,FRAPES,Fraxinus pennsylvanica,U,<5,2,,
5/17/18,"BS, WS",TT145,LONMAA,Lonicera maackii,SH,0,1,,
5/17/18,"BS, WS",TT145,Crataegus sp.,Crataegus sp.,S,0,1,,
5/1/18,"CB, PB",U107,ACESAU,Acer saccharum,U,<5,10,,
5/1/18,"CB, PB",U107,LONMAA,Lonicera maackii,SH,0,1,,
5/2/18,"CB, PB",U110,ROSMUL,Rosa multiflora,SH,0,5,,
5/2/18,"CB, PB",U110,ACESAU,Acer saccharum,S,0,4,,
5/2/18,"CB, PB",U111,0,0,0,0,0,,
5/2/18,"BS, WO",U125,TILAME,Tilia americana,S,0,26,,
5/2/18,"BS, WO",U130,0,0,0,0,0,,
5/2/18,"BS, WO",U134,0,0,0,0,0,,
5/8/18,"JLL, SML",U70,ULMAME,Ulmus americana,S,0,1,,
5/7/18,"SML, WO",U95,Fraxinus sp.,Fraxinus sp.,U,<5,2,,
5/7/18,"SML, WO",U95,Fraxinus sp.,Fraxinus sp.,S,0,2,,
5/7/18,"SML, WO",U95,TILAME,Tilia americana,U,<5,2,,
5/7/18,"SML, WO",U95,CAROVT,Carya ovata,U,>5,1,,
5/7/18,"SML, WO",U95,LONMAA,Lonicera maackii,SH,0,3,,
5/7/18,"SML, WO",U95,CERCAN,Cercis canadensis,S,0,1,,
5/7/18,"SML, WO",U95,ULMAME,Ulmus americana,S,0,1,,
5/7/18,"SML, WO",U98,RHACAT,Rhamnus cathartica,U,<5,7,,
5/9/18,"PB, WO",UU125,PRUSER,Prunus serotina,D,0,3,,
5/11/18,PB,UU129,LONMAA,Lonicera maackii,SH,0,5,,
5/11/18,PB,UU129,JUGNIG,Juglans nigra,U,>5,1,,
5/11/18,PB,UU132,LONMAA,lonicera maackii,SH,0,6,,
5/11/18,PB,UU132,ACESAU,Acer saccharum,U,>5,1,,
5/2/18,"CB, PB",V111,0,0,0,0,0,0,
5/2/18,"CB, PB",V113,0,0,0,0,0,,
5/2/18,"CB, PB",V114,0,0,0,0,0,,
5/3/18,"WO, BS",V121,0,0,0,0,0,,
5/2/18,"BS, WO",V134,0,0,0,0,0,,
5/3/18,"WO, BS",V136,CELOCC,Celtis occidentalis,S,0,1,,
5/8/18,"JLL, SML",V74,0,0,0,0,0,,
5/8/18,"JLL, SML",V76,0,0,0,0,0,,
5/8/18,"KC, WO",V89,0,0,0,0,0,,
5/7/18,"SML, WO",V95,CERCAN,Cercis canadensis,S,0,5,,
5/7/18,"SML, WO",V95,JUGNIG,Juglans nigra,S,0,1,,
5/7/18,"SML, WO",V95,FRAPES,Fraxinus pennsylvanica ,S,0,2,,
5/9/18,"PB, WO",VV122,RHACAT,Rhamnus cathartica,S,0,1,,
5/9/18,"PB, WO",VV122,LONMAA,Lonicera maackii,SH,0,3,,
5/11/18,PB,VV133,RHACAT,Rhamnus cathartica,U,<5,1,,
5/11/18,PB,VV133,LONMAA,Lonicera maackii,SH,0,14,,
5/1/18,CB,W106,Fraxinus sp.,Fraxinus sp.,U,<5,1,Could be dead,
5/1/18,CB,W109,0,0,0,0,0,No shrubs,
5/2/18,"CB, PB",W112,ACESAU,Acer saccharum,S,0,1,resprout,
5/2/18,"BS, WO",W128,ACESAU,Acer saccharum,S,0,89,,
5/2/18,"BS, WO",W128,PRUSER,Pruser serotina,S,0,1,,
5/2/18,"BS, WO",W132,0,0,0,0,0,,
5/3/18,"WO, BS",W136,0,0,0,0,0,,
5/3/18,"WO, BS",W137,0,0,0,0,0,,
5/10/18,"JLL, WS",W142,RHACAT,Rhamnus cathartica,SH,0,7,,
5/10/18,"JLL, WS",W142,RHACAT,Rhamnus cathartica,S,0,68,,
5/10/18,"JLL, WS",W146,0,0,0,0,0,,
5/8/18,"JLL, SML",W71,0,0,0,0,0,,
5/8/18,"JLL, SML",W72,0,0,0,0,0,,
5/8/18,"JLL, SML",W87,Aesculus sp.,Aesculus sp.,S,0,2,,
5/8/18,"JLL, SML",W87,PRUVIR,Prunus virginiana ,SH,0,1,,
5/8/18,"JLL, SML",W87,Viburnum sp.,Viburnum sp.,SH,0,4,one dead,
5/8/18,"JLL, SML",W87,Fraxinus sp.,Fraxinus sp.,S,0,1,,
5/8/18,"KC, WO",W91,RUBOCC,Rubus occidentalis,SH,0,1,,
5/8/18,"KC, WO",W91,ULMAME,Ulmus americana,U,<5,2,,
5/7/18,"SML, WO",W95,QUEALB,Quercus alba,S,0,9,,
5/7/18,"SML, WO",W95,FRAPES,Fraxinus pennsylvanica,S,0,1,,
5/9/18,"PB, WO",WW124,LONMAA,Lonicera maackii,SH,0,7,,
5/11/18,PB,WW130,LONMAA,Lonicera maackii,SH,0,9,,
5/15/18,"SZ, WO",WW137,OSTVIR,Ostrya virginiana,U,<5,1,,
5/15/18,"SZ, WO",WW137,LONMAA,Lonicera maackii,SH,0,4,,
5/15/18,"SZ, WO",WW137,FRAPES,Fraxinus pennsylvanica ,S,0,5,,
5/15/18,"SZ, WO",WW137,OSTVIR,Ostrya virginiana,S,0,4,,
5/15/18,"SZ, WO",WW137,RHACAT,Rhamnus cathartica,S,0,1,,
5/18/18,CB,WW140,FRAPES,Fraxinus pennsylvanica ,S,0,7,,
5/18/18,CB,WW140,OSTVIR,Ostrya virginiana,S,0,2,,
5/1/18,"CB, PB",X110,LONMAA,Lonicera maackii,SH,0,1,,
5/3/18,"PB, JLL",X118,ACESAU,Acer saccharum,S,0,1,,
5/2/18,"BS, WO",X125,CELOCC,Celtis occidentalis,S,0,1,,
5/2/18,"BS, WO",X125,ULMAME,Ulmus americana,S,0,2,,
5/10/18,"JLL, WS",X138,0,0,0,0,0,,
5/10/18,"JLL, WS",X139,0,0,0,0,0,,
5/10/18,"JLL, WS",X143,0,0,0,0,0,,
5/8/18,"JLL, SML",X76,Viburnum sp.,Viburnum sp.,SH,0,1,,
5/8/18,"JLL, SML",X76,RUBALL,Rubus allegheniensis,SH,0,1,,
5/8/18,"JLL, SML",X76,TOXRAD,Toxicondendron radicans,V,0,1,,
5/8/18,"JLL, SML",X76,ACESAU,Acer saccharum,U,<5,1,,
5/8/18,"JLL, SML",X78,0,0,0,0,0,,
5/8/18,"JLL, SML",X87,0,0,0,0,0,2 PRUVIR resprouts dead,
5/8/18,"KC, WO",X93,0,0,0,0,0,,
5/9/18,"PB, WO",XX125,LONMAA,Lonicera maackii,SH,0,5,,
5/11/18,PB,XX129,LONMAA,Lonicera maackii,SH,0,8,,
5/18/18,CB,XX134,RHACAT,Rhamnus cathartica,U,<5,3,,
5/18/18,CB,XX134,LONMAA,Lonicera maackii,SH,0,2,,
5/18/18,CB,XX142,LONMAA,Lonicera maackii,SH,0,3,,
5/18/18,CB,XX142,PRUVIR,Prunus virginiana,SH,0,3,,
5/18/18,CB,XX147,QUEMAC,Quercus macrocarpa,U,<5,2,,
5/18/18,CB,XX147,LONMAA,Lonicera maackii,SH,0,4,,
5/1/18,"CB, PB",Y105,PRUSER,Prunus serotina,SH,0,6,,
5/1/18,"CB, PB",Y110,PRUVIR ,Prunus virginiana ,SH,0,4,,
5/1/18,CB,Y112,0,0,0,0,0,No shrubs,
5/3/18,"JLL, PB",Y115,0,0,0,0,0,,
5/3/18,"WO, BS",Y121,ACESAU,Acer saccharum,U,<5,1,,
5/3/18,"WO, BS",Y121,ACESAU,Acer saccharum,S,0,6,,
5/3/18,"WO, BS",Y128,0,0,0,0,0,,
5/2/18,"BS, WO",Y130,0,0,0,0,0,,
5/18/18,"CB, PB, WO",Y135,ACESAU,Acer saccharum,S,0,1,,
5/18/18,"CB, PB, WO",Y135,LONMAA,Lonicera maackii,SH,0,1,,
5/10/18,"JLL, WS",Y141,0,0,0,0,0,,
5/9/18,"BS, SML",Y147,0,0,0,0,0,,
5/8/18,"JLL, SML",Y90,0,0,0,0,0,16 dead stems,
5/8/18,"KC, WO",Y94,0,0,0,0,0,,
5/7/18,"SML, WO",Y96,0,0,0,0,0,,
5/9/18,"PB, WO",YY122,LONMAA,Lonicera maackii,SH,0,4,,
5/9/18,"PB, WO",YY122,RHACAT,Rhamnus cathartica,S,<5,11,,
5/9/18,"PB, WO",YY122,JUNVIR,Juniperus virginiana ,U,<5,1,,
5/9/18,"PB, WO",YY122,RHACAT,Rhamnus cathartica,U,0,12,,
5/9/18,"PB, WO",YY122,FRAPES,Fraxinus pennsylvanica ,S,0,2,,
5/15/18,"CB, PB",YY132,0,0,0,0,0,,
5/15/18,"SZ, WO",YY137,CARCOR,Carya cordiformis,U,<5,1,,
5/18/18,CB,YY140,LONMAA,Lonicera maackii,SH,0,3,,
5/18/18,CB,YY140,ROSMUL,Rosa multiflora,SH,0,1,,
5/18/18,CB,YY146,0,0,0,0,0,,
5/3/18,"PB, JLL",Z118,CARCOR,Carya cordiformis,S,0,1,,
5/3/18,"WO, BS",Z122,ACESAU,Acer saccharum,S,0,11,,
5/3/18,"WO, BS",Z122,PRUSER,Prunus serotina,S,0,2,,
5/3/18,"WO, BS",Z122,RHACAT,Rhamnus cathartica,S,0,1,,
5/3/18,"WO, BS",Z128,ACESAU,Acer saccharum,U,>5,2,,
5/3/18,"WO, BS",Z132,0,0,0,0,0,,
5/10/18,"JLL, WS",Z143,0,0,0,0,0,,
5/8/18,"JLL, SML",Z76,0,0,0,0,0,,
5/8/18,"JLL, SML",Z86,0,0,0,0,0,2 dead unk. Opp branch,
5/7/18,"PB, SZ",Z92,0,0,0,0,0,,
5/15/18,"CB, PB",ZZ130,CARCOR,Carya cordiformis,U,>5,1,,
5/15/18,"CB, PB",ZZ130,LONMAA,Lonicera maackii,SH,0,13,,
5/15/18,"CB, PB",ZZ132,LONMAA,Lonicera maackii,SH,0,16,,
5/15/18,"CB, PB",ZZ134,RHACAT,Rhamnus cathartica,U,<5,2,,
5/15/18,"CB, PB",ZZ134,FRAPES,Fraxinus pennsylvanica,S,0,2,,
5/16/18,"CB, WO",ZZ142,PRUVIR,Prunus virginiana,SH,0,11,,
5/16/18,"CB, WO",ZZ142,FRAPES,Fraxinus pennsylvanica,U,<5,1,,
5/16/18,"CB, WO",ZZ142,FRAPES,Fraxinus pennsylvanica ,S,0,2,,
5/16/18,"CB, WO",ZZ142,ULMAME,Ulmus americana,U,<5,1,,
5/15/18,"CB, PB",ZZ134,LONMAA,Lonicera maackii,SH,0,5,,
5/15/18,"CB, PB",ZZ134,ROSMUL,Rosa multiflora,SH,0,1,,