,Original_name,Accepted_name,
1,??,??,
2,Acalypha rhomboidea,Acalypha virginica var. rhomboidea,
3,Acer negundo,Acer negundo,
4,Acer nigrum,Acer saccharum subsp. nigrum,
5,Acer platanoides,Acer platanoides,
6,Acer rubrum,Acer rubrum,
7,Acer saccharinum,Acer saccharinum,
8,Acer saccharum,Acer saccharum,
9,Acer species,Acer,
10,Achillea millefolium,Achillea millefolium,
11,Actinomeris alternifolia,Verbesina alternifolia,
12,Aesculus glabra,Aesculus glabra,
13,Aesculus species,Aesculus,
14,Agostis alba,Poa nemoralis,
15,Agrimonia gryposepala,Agrimonia gryposepala,
16,Agrimonia species,Agrimonia,
17,Agropyron repens,Elymus repens,
18,Agrostis alba,Poa nemoralis,
19,Agrostis species,Agrostis,
20,Alliaria petiolata,Alliaria petiolata,
21,Allium canadense,Allium canadense,
22,Allium cernuum,Allium cernuum,
23,Allium stellatum,Allium stellatum,
24,Allium tricoccum,Allium tricoccum,
25,Alnus species,Alnus,
26,Ambrosia artemisiifolia elatior,Ambrosia artemisiifolia,
27,Ambrosia trifida,Ambrosia trifida,
28,Andropogon gerardii,Andropogon gerardii,
29,Anemone caroliniana,Anemone caroliniana,
30,Anemone quinquefolia,Anemone quinquefolia,
31,Anemone species,Anemone,
32,Anemone virginiana,Anemone virginiana,
33,Anemonella thalictroides,Anemonella thalictroides,
34,Aquilegia canadensis,Aquilegia canadensis,
35,Arctium minus,Arctium minus,
36,Arenaria lateriflora,Moehringia lateriflora,
37,Arisaema dracontium,Arisaema dracontium,
38,Arisaema triphyllum,Arisaema triphyllum,
39,Aruncus dioicus pubescens,Aruncus dioicus var. pubescens,
40,Asarum canadense,Asarum canadense,
41,Asclepias meadii,Asclepias meadii,
42,Asclepias syriaca,Asclepias syriaca,
43,Asclepias verticillata,Asclepias verticillata,
44,Asimina species,Asimina,
45,Asplenium species,Asplenium,
46,Aster lateriflorus,Symphyotrichum lateriflorum,
47,Aster pilosus,Symphyotrichum pilosum,
48,Aster sagittifolius,Symphyotrichum undulatum,
49,Aster sagittifolius drummondii,Symphyotrichum drummondii,
50,Aster shortii,Symphyotrichum shortii,
51,Aster species,Aster,
52,Barbarea vulgaris,Barbarea vulgaris,
53,Berberis thunbergii,Berberis thunbergii,
54,Bidens cernua,Bidens cernua,
55,Bidens frondosa,Bidens frondosa,
56,Bidens species,Bidens species,
57,Boehmeria cylindrica,Boehmeria cylindrica,
58,Brassicaceae family,Brassicaceae,
59,Bromis inermis,Bromus inermis,
60,Bromus inermis,Bromus inermis,
61,Campanula americana,Campanula americana,
62,Carex blanda,Carex blanda,
63,Carex gravida,Carex gravida,
64,Carex hirtifolia,Carex hirtifolia,
65,Carex pensylvanica,Carex pensylvanica,
66,Carex rosea,Carex rosea,
67,Carex sparganioides,Carex sparganioides,
68,Carex species,Carex,
69,Carex tribuloides,Carex tribuloides,
70,Carex vulpinoidea,Carex vulpinoidea,
71,Carya cordiformis,Carya cordiformis,
72,Carya ovata,Carya ovata,
73,Carya species,Carya,
74,Caulophyllum thalictroides,Caulophyllum thalictroides,
75,Celastrus scandens,Celastrus scandens,
76,Celtis occidentalis,Celtis occidentalis,
77,Cercis canadensis,Cercis canadensis,
78,Chenopodium album,Chenopodium album,
79,Chrysanthemum leucanthemum pinnatifidum,Leucanthemum vulgare,
80,Circaea lutetiana canadensis,Circaea lutetiana subsp. canadensis,
81,Cirsium arvense,Cirsium arvense,
82,Cirsium vulgare,Cirsium vulgare,
83,Cladrastis lutea,Cladrastis lutea,
84,Convolvulus arvensis,Convolvulus arvensis,
85,Convolvulus sepium,Calystegia sepium,
86,Convolvulus species,Convolvulus,
87,Cornus racemosa,Cornus racemosa,
88,Coronilla varia,Securigera varia,
89,Crataegus species,Crataegus,
90,Dactylis glomerata,Dactylis glomerata,
91,Danthonia spicata,Danthonia spicata,
92,Daucus carota,Daucus carota,
93,Desmodium species,Desmodium,
94,Dioscorea villosa,Dioscorea villosa,
95,Dipsacus sylvestris,Dipsacus fullonum,
96,Dodecatheon meadia,Dodecatheon meadia,
97,Duchesnea indica,Duchesnea indica,
98,Elymus villosus,Elymus villosus,
99,Epilobium coloratum,Epilobium coloratum,
100,Erechtites hieracifolia,Erechtites hieraciifolius,
101,Erigeron annuus,Erigeron annuus,
102,Erigeron canadensis,Erigeron canadensis,
103,Erigeron strigosus,Erigeron strigosus,
104,Euonymus alatus,Euonymus alatus,
105,Euonymus atropurpureus,Euonymus atropurpureus,
106,Euonymus species,Euonymus,
107,Eupatorium rugosum,Ageratina altissima,
108,Festuca elatior,Festuca arundinacea,
109,Festuca species,Festuca,
110,Forb species,Forb species,
111,Fragaria vesca americana,Fragaria vesca subsp. americana,
112,Fragaria virginiana,Fragaria virginiana,
113,Fraxinus - Collections,Fraxinus - Collections,
114,Fraxinus americana,Fraxinus americana,
115,Fraxinus pennsylvanica subintegerrima,Fraxinus pennsylvanica,
116,Fraxinus quadrangulata,Fraxinus quadrangulata,
117,Fraxinus seedling,Fraxinus,
118,Fraxinus species,Fraxinus,
119,Galium aparine,Galium aparine,
120,Galium asprellum,Galium asprellum,
121,Galium obtusum,Galium obtusum,
122,Galium species,Galium,
123,Galium triflorum,Galium triflorum,
124,Geranium maculatum,Geranium maculatum,
125,Geum canadense,Geum canadense,
126,Glechoma hederacea,Glechoma hederacea,
127,Gleditsia triacanthos,Gleditsia triacanthos,
128,Glyceria striata,Glyceria striata,
129,Grass species,Grias,
130,Gymnocladus dioica,Gymnocladus dioica,
131,Hackelia virginiana,Hackelia virginiana,
132,Helianthus divaricatus,Helianthus divaricatus,
133,Helianthus species,Helianthus species,
134,Helianthus strumosus,Helianthus strumosus,
135,Hepatica acutiloba,Anemone hepatica var. acuta,
136,Hickory species,Hickory species,
137,Hydrastis canadensis,Hydrastis canadensis,
138,Hydrophyllum virginianum,Hydrophyllum virginianum,
139,Hystrix patula,Hystrix patula,
140,Impatiens capensis,Impatiens capensis,
141,Impatiens pallida,Impatiens pallida,
142,Impatiens species,Impatiens,
143,Isopyrum biternatum,Enemion biternatum,
144,Juglans cinerea,Juglans cinerea,
145,Juglans nigra,Juglans nigra,
146,Juncus dudleyi,Juncus dudleyi,
147,Juniperus virginiana,Juniperus virginiana,
148,Lactuca canadensis,Lactuca canadensis,
149,Lactuca floridana,Lactuca floridana,
150,Lactuca serriola,Lactuca serriola,
151,Lactuca species,Lactuca species,
152,Leersia oryzoides,Leersia oryzoides,
153,Leersia virginica,Leersia virginica,
154,Ligustrum species,Ligustrum,
155,Liriodendron tulipifera,Liriodendron tulipifera,
156,Lonicera maackii,Lonicera maackii,
157,Lonicera prolifera,Lonicera prolifera,
158,Lonicera species,Lonicera,
159,Lonicera tatarica,Lonicera tatarica,
160,Lycopus americanus,Lycopus americanus,
161,Maclura pomifera,Maclura pomifera,
162,Malus species,Malus,
163,Melilotus alba,Melilotus officinalis subsp. alba,
164,Melilotus officinalis,Melilotus officinalis,
165,Menispermum canadense,Menispermum canadense,
166,Mint species,Mint species,
167,Monarda fistulosa,Monarda fistulosa,
168,Morus alba,Morus alba,
169,Morus rubra,Morus rubra,
170,NONE,Nonea,
171,Onoclea sensibilis,Onoclea sensibilis,
172,Osmorhiza longistylis,Osmorhiza longistylis,
173,Osmunda claytoniana,Osmunda claytoniana,
174,Ostrya virginiana,Ostrya virginiana,
175,Oxalis europaea,Oxalis stricta,
176,Oxalis stricta,Oxalis stricta,
177,Panicum implicatum,Panicum acuminatum,
178,Panicum species,Panicum,
179,Panicum spretum,Panicum acuminatum,
180,Parthenocissus quinquefolia,Parthenocissus quinquefolia,
181,Pastinaca sativa,Pastinaca sativa,
182,Phalaris arundinacea,Phalaris arundinacea,
183,Phleum pratense,Phleum pratense,
184,Phryma leptostachya,Phryma leptostachya,
185,Physalis species,Physalis,
186,Physalis virginiana,Physalis virginiana,
187,Phytolacca americana,Phytolacca americana,
188,Picea species,Picea,
189,Pilea pumila,Pilea pumila,
190,Pinus banksiana,Pinus banksiana,
191,Pinus resinosa,Pinus resinosa,
192,Plantago lanceolata,Plantago lanceolata,
193,Plantago rugelii,Plantago rugelii,
194,Poa pratensis,Poa pratensis,
195,Poa species,Poa,
196,Podophyllum peltatum,Podophyllum peltatum,
197,Polemonium reptans,Polemonium reptans,
198,Polygonatum canaliculatum,Polygonatum biflorum,
199,Polygonum lapathifolium,Persicaria lapathifolia,
200,Polygonum punctatum,Persicaria punctata,
201,Polygonum species,Polygonum,
202,Polygonum virginianum,Polygonum virginianum,
203,Polypodium virginianum,Polypodium virginianum,
204,Populus alba,Populus alba,
205,Populus deltoides,Populus deltoides,
206,Populus grandidentata,Populus grandidentata,
207,Populus species,Populus,
208,Potentilla norvegica,Potentilla norvegica,
209,Potentilla recta,Potentilla recta,
210,Potentilla simplex,Potentilla simplex,
211,Prenanthes alba,Nabalus albus,
212,Prenanthes species,Prenanthes species,
213,Prunella vulgaris,Prunella vulgaris,
214,Prunella vulgaris lanceolata,Prunella vulgaris subsp. lanceolata,
215,Prunus americana,Prunus americana,
216,Prunus serotina,Prunus serotina,
217,Prunus species,Prunus,
218,Prunus virginiana,Prunus virginiana,
219,Pseudotsuga menziesii,Pseudotsuga menziesii,
220,Ptelea trifoliata,Ptelea trifoliata,
221,Quercus alba,Quercus alba,
222,Quercus bicolor,Quercus bicolor,
223,Quercus coccinea,Quercus coccinea,
224,Quercus macrocarpa,Quercus macrocarpa,
225,Quercus palustris,Quercus palustris,
226,Quercus rubra,Quercus rubra,
227,Quercus species,Quercus,
228,Ranunculus abortivus,Ranunculus abortivus,
229,Ranunculus hispidus,Ranunculus hispidus,
230,Ranunculus pensylvanicus,Ranunculus pensylvanicus,
231,Ranunculus species,Ranunculus,
232,Ratibida pinnata,Ratibida pinnata,
233,Rhamnus carthartica,Rhamnus cathartica,
234,Rhamnus cathartica,Rhamnus cathartica,
235,Rhamnus frangula,Frangula alnus,
236,Rhamnus species,Rhamnus,
237,Rhus glabra,Rhus glabra,
238,Rhus radicans,Toxicodendron radicans,
239,Rhus typhina,Rhus typhina,
240,Ribes missouriense,Ribes missouriense,
241,Ribes species,Ribes,
242,Robinia pseudoacacia,Robinia pseudoacacia,
243,Robinia pseudocacia,Robinia pseudoacacia,
244,Rosa carolina,Rosa carolina,
245,Rosa multiflora,Rosa multiflora,
246,Rosa species,Rosa,
247,rttf,Ruta,
248,Rubus allegheniensis,Rubus allegheniensis,
249,Rubus idaeus strigosus,Rubus idaeus subsp. strigosus,
250,Rubus occidentalis,Rubus occidentalis,
251,Rubus species,Rubus,
252,Rumex crispus,Rumex crispus,
253,Rumex orbiculatus,Rumex britannica,
254,Salix interior,Salix interior,
255,Salix nigra,Salix nigra,
256,Sambucus canadensis,Sambucus canadensis,
257,Sanguinaria canadensis,Sanguinaria canadensis,
258,Scirpus species,Scirpus,
259,Scrophularia species,Scrophularia,
260,Scutellaria lateriflora,Scutellaria lateriflora,
261,Sedge species,Sedum,
262,Setaria species,Setaria,
263,Shrub species,Shrub species,
264,Silphium integrifolium,Silphium integrifolium,
265,Sium suave,Sium suave,
266,Smilacina racemosa,Maianthemum racemosum,
267,Smilacina species,Smilacina species,
268,Smilax lasioneura,Smilax lasioneura,
269,Smilax species,Smilax,
270,Smilax tamnoides hispida,Smilax tamnoides,
271,Solanum dulcamara,Solanum dulcamara,
272,Solanum species,Solanum,
273,Solidago canadensis,Solidago canadensis,
274,Solidago flexicaulis,Solidago flexicaulis,
275,Solidago gigantea,Solidago gigantea,
276,Solidago graminifolia,Euthamia graminifolia,
277,Solidago species,Solidago,
278,Solidago tenuifolia,Euthamia caroliniana,
279,Solidago ulmifolia,Solidago ulmifolia,
280,Sonchus asper,Sonchus asper,
281,Sonchus species,Sonchus species,
282,Sorghastrum nutans,Sorghastrum nutans,
283,Staphylea trifolia,Staphylea trifolia,
284,Stylophorum diphyllum,Stylophorum diphyllum,
285,Taraxacum officinale,Taraxacum campylodes,
286,Thalictrum dioicum,Thalictrum dioicum,
287,Tilia americana,Tilia americana,
288,Tragopogon dubius,Tragopogon dubius,
289,Tree species,Trema,
290,Trifolium hybridum,Trifolium hybridum,
291,Trifolium pratense,Trifolium pratense,
292,Trifolium repens,Trifolium repens,
293,Typha angustifolia,Typha angustifolia,
294,Typha latifolia,Typha latifolia,
295,Ulmus americana,Ulmus americana,
296,Ulmus pumila,Ulmus pumila,
297,Ulmus rubra,Ulmus rubra,
298,Ulmus species,Ulmus,
299,Unidentified forb,Unidentified forb,
300,Unidentified seedling,Unidentified seedling,
301,Unidentified shrub,Unidentified shrub,
302,Unidentified species,Unidentified species,
303,Unidentified species-3-leaved,Unidentified species-3-leaved,
304,Unidentified species-milky sap,Unidentified species-milky sap,
305,Unidentified species-single leaf,Unidentified species-single leaf,
306,Urtica dioica,Urtica dioica,
307,Uvularia sessilifolia,Uvularia sessilifolia,
308,Viburnum lentago,Viburnum lentago,
309,Viburnum opulus,Viburnum opulus,
310,Viburnum prunifolium,Viburnum prunifolium,
311,Viburnum rafinesquianum,Viburnum rafinesquianum,
312,Viburnum recognitum,Viburnum recognitum,
313,Viburnum species,Viburnum,
314,Viburnumspecies,Viburnumspecies,
315,Vine species,Vine species,
316,Viola pubescens,Viola pubescens,
317,Viola species,Viola,
318,Vitis riparia,Vitis vulpina,