"","x"
"Acer saccharum subsp. nigrum",199
"Parthenocissus quinquefolia",178
"Nonea",157
"Circaea lutetiana subsp. canadensis",132
"Fraxinus americana",106
"Ulmus americana",98
"Unidentified species",88
"Rhamnus cathartica",83
"Alliaria petiolata",79
"Lonicera maackii",75
"Ulmus rubra",69
"Prunus serotina",66
"Toxicodendron radicans",66
"Fraxinus pennsylvanica",60
"Tilia americana",58
"Arisaema triphyllum",56
"Geum canadense",56
"Maianthemum racemosum",44
"Quercus rubra",44
"Crataegus",42
"Poa pratensis",40
"Ostrya virginiana",38
"Quercus alba",33
"Quercus macrocarpa",33
"Vitis vulpina",33
"Ageratina altissima",32
"Lonicera tatarica",31
"Juglans nigra",30
"Rosa multiflora",27
"Oxalis stricta",26
"Viola",22
"Acer negundo",21
"Galium",21
"Symphyotrichum lateriflorum",21
"Aster",20
"Carex",20
"Geranium maculatum",20
"Impatiens capensis",20
"Impatiens pallida",20
"Viburnum",19
"Cirsium arvense",17
"Ulmus",17
"Viburnum recognitum",17
"Dactylis glomerata",16
"Hackelia virginiana",16
"Polygonum virginianum",16
"Rubus allegheniensis",16
"Cornus racemosa",15
"Daucus carota",15
"Rubus occidentalis",15
"Solidago canadensis",15
"Phalaris arundinacea",14
"Prunus virginiana",14
"Bromus inermis",13
"Prunus americana",12
"Taraxacum campylodes",12
"Convolvulus arvensis",11
"Melilotus officinalis",11
"Pilea pumila",11
"Solidago ulmifolia",11
"Campanula americana",10
"Carex blanda",10
"Carya cordiformis",10
"Fragaria virginiana",10
"Viburnum opulus",10
"Acer saccharinum",9
"Potentilla recta",9
"Ribes missouriense",9
"Solidago",9
"Leucanthemum vulgare",8
"Potentilla simplex",8
"Ribes",8
"Thalictrum dioicum",8
"Carex hirtifolia",7
"Celtis occidentalis",7
"Elymus repens",7
"Gleditsia triacanthos",7
"Quercus",7
"Salix nigra",7
"Smilax",7
"Hydrophyllum virginianum",6
"Plantago lanceolata",6
"Ranunculus hispidus",6
"Smilacina species",6
"Agrimonia gryposepala",5
"Boehmeria cylindrica",5
"Calystegia sepium",5
"Celastrus scandens",5
"Cercis canadensis",5
"Festuca arundinacea",5
"Fraxinus",5
"Glechoma hederacea",5
"Menispermum canadense",5
"Morus alba",5
"Phleum pratense",5
"Polypodium virginianum",5
"Prunella vulgaris subsp. lanceolata",5
"Smilax lasioneura",5
"Trifolium hybridum",5
"Trifolium pratense",5
"Ambrosia artemisiifolia",4
"Carya ovata",4
"Euonymus",4
"Euthamia graminifolia",4
"Festuca",4
"Frangula alnus",4
"Pastinaca sativa",4
"Physalis",4
"Populus deltoides",4
"Potentilla norvegica",4
"Quercus bicolor",4
"Quercus palustris",4
"Sanguinaria canadensis",4
"Solidago flexicaulis",4
"Symphyotrichum drummondii",4
"Acalypha virginica var. rhomboidea",3
"Acer",3
"Achillea millefolium",3
"Allium tricoccum",3
"Bidens frondosa",3
"Carex pensylvanica",3
"Carya",3
"Cladrastis lutea",3
"Dioscorea villosa",3
"Erigeron annuus",3
"Galium triflorum",3
"Hystrix patula",3
"Juglans cinerea",3
"Monarda fistulosa",3
"Osmunda claytoniana",3
"Polygonatum biflorum",3
"Prunus",3
"Ranunculus",3
"Rhamnus",3
"Aesculus",2
"Aesculus glabra",2
"Agrimonia",2
"Ambrosia trifida",2
"Andropogon gerardii",2
"Anemonella thalictroides",2
"Barbarea vulgaris",2
"Carex vulpinoidea",2
"Caulophyllum thalictroides",2
"Chenopodium album",2
"Cirsium vulgare",2
"Erigeron canadensis",2
"Euonymus atropurpureus",2
"Fraxinus - Collections",2
"Grias",2
"Helianthus strumosus",2
"Leersia virginica",2
"Lonicera",2
"Panicum acuminatum",2
"Picea",2
"Podophyllum peltatum",2
"Polemonium reptans",2
"Prenanthes species",2
"Rhus glabra",2
"Rhus typhina",2
"Rosa",2
"Rubus idaeus subsp. strigosus",2
"Salix interior",2
"Sambucus canadensis",2
"Sedum",2
"Shrub species",2
"Staphylea trifolia",2
"Unidentified forb",2
"Unidentified seedling",2
"Verbesina alternifolia",2
"Viburnum prunifolium",2
"Viburnum rafinesquianum",2
"Viola pubescens",2
"??",1
"Acer platanoides",1
"Agrostis",1
"Allium canadense",1
"Allium cernuum",1
"Allium stellatum",1
"Alnus",1
"Anemone",1
"Anemone caroliniana",1
"Anemone hepatica var. acuta",1
"Anemone virginiana",1
"Aquilegia canadensis",1
"Aruncus dioicus var. pubescens",1
"Asarum canadense",1
"Asclepias meadii",1
"Asclepias syriaca",1
"Asclepias verticillata",1
"Asimina",1
"Asplenium",1
"Bidens cernua",1
"Bidens species",1
"Brassicaceae",1
"Carex gravida",1
"Carex rosea",1
"Carex sparganioides",1
"Carex tribuloides",1
"Convolvulus",1
"Danthonia spicata",1
"Desmodium",1
"Dipsacus fullonum",1
"Dodecatheon meadia",1
"Elymus villosus",1
"Erechtites hieraciifolius",1
"Erigeron strigosus",1
"Euonymus alatus",1
"Forb species",1
"Fragaria vesca subsp. americana",1
"Galium aparine",1
"Galium asprellum",1
"Galium obtusum",1
"Glyceria striata",1
"Helianthus divaricatus",1
"Helianthus species",1
"Hickory species",1
"Hydrastis canadensis",1
"Impatiens",1
"Juncus dudleyi",1
"Lactuca canadensis",1
"Lactuca floridana",1
"Lactuca serriola",1
"Lactuca species",1
"Leersia oryzoides",1
"Ligustrum",1
"Lonicera prolifera",1
"Lycopus americanus",1
"Maclura pomifera",1
"Malus",1
"Mint species",1
"Moehringia lateriflora",1
"Morus rubra",1
"Osmorhiza longistylis",1
"Panicum",1
"Persicaria punctata",1
"Physalis virginiana",1
"Phytolacca americana",1
"Pinus banksiana",1
"Plantago rugelii",1
"Poa",1
"Polygonum",1
"Populus",1
"Populus alba",1
"Pseudotsuga menziesii",1
"Quercus coccinea",1
"Ranunculus abortivus",1
"Ratibida pinnata",1
"Rosa carolina",1
"Rubus",1
"Rumex britannica",1
"Rumex crispus",1
"Ruta",1
"Scirpus",1
"Scrophularia",1
"Scutellaria lateriflora",1
"Securigera varia",1
"Setaria",1
"Sium suave",1
"Smilax tamnoides",1
"Solanum",1
"Sonchus asper",1
"Sonchus species",1
"Sorghastrum nutans",1
"Stylophorum diphyllum",1
"Symphyotrichum pilosum",1
"Symphyotrichum shortii",1
"Symphyotrichum undulatum",1
"Tragopogon dubius",1
"Trema",1
"Trifolium repens",1
"Typha angustifolia",1
"Unidentified shrub",1
"Unidentified species-3-leaved",1
"Unidentified species-milky sap",1
"Unidentified species-single leaf",1
"Urtica dioica",1
"Uvularia sessilifolia",1
"Viburnum lentago",1
"Viburnumspecies",1
"Vine species",1
"Acer saccharum",0
"Fraxinus quadrangulata",0
"Gymnocladus dioica",0
"Nabalus albus",0
"Onoclea sensibilis",0
"Pinus resinosa",0
"Populus grandidentata",0
"Robinia pseudoacacia",0
"Silphium integrifolium",0
"Typha latifolia",0
"Ulmus pumila",0
