130,A107,Silphium laciniatum
552,L121,Cardamine concatenata
553,LL103,Bidens species
554,LL103,Symphyotrichum
555,LL104,Viola sororia
114,LL110,Phellodendron amurense
556,LL110,Viola sororia
557,LL114,Cardamine concatenata
558,LL114,Osmorhiza aristata var. aristata
559,LL114,Symphyotrichum
47,LL119,Acer saccharum
560,LL119,Claytonia virginica
561,LL133,Erythronium albidum
48,LL141,Acer saccharum
115,LL141,Gleditsia triacanthos
562,LL141,Ranunculus septentrionalis
563,LL141,Cardamine concatenata
49,LL90,Juglans nigra
564,LL90,Erythronium albidum
565,LL90,Trillium recurvatum
566,LL90,Claytonia virginica
567,LL90,Osa
568,LL90,Sanicula
569,LL90,Cardamine concatenata
570,M118,Cardamine concatenata
571,M118,Erythronium albidum
572,M134,Cardamine concatenata
573,MM114,Claytonia virginica
574,MM114,Cardamine concatenata
575,N110,Cardamine concatenata
576,N110,Claytonia virginica
577,N110,Erythronium albidum
50,N113,Acer saccharum
578,N113,Cardamine concatenata
579,N113,Claytonia virginica
51,N116,Acer saccharum
580,N116,Erythronium albidum
581,N116,Claytonia virginica
582,N116,Floerkea proserpinacoides
583,N116,Sanicula gregaria
584,N116,Cardamine concatenata
585,N123,Cardamine concatenata
52,N128,Acer saccharum
586,N128,Rumex
587,N128,Floerkea proserpinacoides
588,N136,Floerkea proserpinacoides
589,N136,Lactuca species
590,N136,Eupatorium
591,NN110,Circaea lutetiana
592,NN110,Viola sororia
593,NN110,Anemone quinquefolia
594,NN118,Claytonia virginica
595,NN118,Fallopia scandens
596,NN126,Erigeron philadelphicus
597,NN126,Malus sieboldii
598,NN136,Erythronium albidum
599,NN136,Cardamine concatenata
600,NN145,Cardamine concatenata
601,NN145,Trillium recurvatum
602,O105,Erythronium albidum
603,O108,Cardamine concatenata
604,O108,Claytonia virginica
53,O109,Acer saccharum
605,O109,Cardamine concatenata
606,O109,Erythronium albidum
607,O109,Claytonia virginica
54,O112,Acer saccharum
608,O112,Cardamine concatenata
609,O112,Trillium recurvatum
610,O112,Uvularia grandiflora
611,O120,Erythronium albidum
612,O120,Anemone quinquefolia
613,O120,Claytonia virginica
614,O121,Cardamine concatenata
615,O121,Erythronium albidum
616,O121,Uvularia grandiflora
617,O131,Floerkea proserpinacoides
618,O131,Erythronium albidum
619,O131,Claytonia virginica
55,O134,Acer saccharum
620,O136,Floerkea proserpinacoides
621,OO100,Circaea lutetiana
622,OO101,Celastrus orbiculatus
623,OO101,Hairy weed
624,OO110,Viola sororia
625,OO110,Prunella vulgaris
626,OO110,Solidago gigantea
56,OO116,Acer saccharum
627,OO116,Lactuca species
628,OO130,Trillium recurvatum
629,OO130,Erythronium albidum
116,OO146,Amorpha
117,OO146,Amorpha
118,OO146,Amorpha
630,OO146,Erythronium albidum
631,P107,Claytonia virginica
632,P107,Trillium grandiflorum
633,P124,Cardamine concatenata
634,P124,Anemone quinquefolia
635,P124,Erythronium albidum
636,P124,Cardamine concatenata
637,P124,Anemone quinquefolia
57,P138,Juglans nigra
638,P138,Cirsium
,Plot.ID.Number,Accepted_name
639,PP102,Sonchus species
640,PP102,Prunella vulgaris
641,PP134,Sanicula gregaria
58,PP143,Acer saccharum
642,PP143,Cardamine concatenata
643,PP143,Erythronium albidum
644,PP146,Trillium recurvatum
645,PP146,Erythronium albidum
59,Q110,Acer saccharum
646,Q110,Cardamine concatenata
647,Q110,Claytonia virginica
648,Q110,Allium tricoccum var. burdickii
649,Q110,Carex albursina
650,Q120,Cardamine concatenata
651,Q122,Cardamine concatenata
652,Q122,Erythronium albidum
653,Q129,Cardamine concatenata
654,Q129,Erythronium albidum
655,Q129,Uvularia grandiflora
60,Q132,Acer saccharum
656,Q132,Floerkea proserpinacoides
657,Q132,Claytonia virginica
658,Q132,Cardamine concatenata
61,Q135,Acer saccharum
659,Q96,Trillium recurvatum
660,Q96,Symphyotrichum
62,QQ131,Acer saccharum
661,QQ131,Claytonia virginica
662,QQ131,Viola sororia
663,QQ131,Sanicula gregaria
664,QQ131,Celtis occidentalis
119,QQ132,Lonicera maackii
665,QQ133,Cardamine concatenata
666,QQ133,Claytonia virginica
63,QQ139,Acer saccharum
667,QQ139,Cardamine concatenata
668,QQ139,Erythronium albidum
669,QQ140,Cardamine concatenata
670,QQ140,Erythronium albidum
671,QQ140,Trillium recurvatum
672,QQ146,Trillium recurvatum
673,QQ146,Erythronium albidum
64,R109,Acer saccharum
674,R109,Cardamine concatenata
675,R109,Trillium recurvatum
676,R113,Cardamine concatenata
677,R113,Trillium recurvatum
678,R113,Claytonia virginica
679,R113,Cardamine concatenata
680,R113,Trillium recurvatum
681,R116,Erythronium albidum
682,R116,Claytonia virginica
683,R116,Anemone quinquefolia
684,R116,Cardamine concatenata
685,R116,Uvularia grandiflora
686,R128,Cardamine concatenata
687,R128,Erythronium albidum
688,R75,Erythronium albidum
689,R75,Elymus
690,R75,Anemone quinquefolia
691,R79,Sparganium eurycarpum
692,R79,Alisma subcordatum
693,R83,Erythronium albidum
694,R83,Elymus
695,R83,Trillium recurvatum
120,R86,ASCGLA
696,R86,Allium tricoccum var. burdickii
697,R86,Erythronium albidum
698,R86,Symphyotrichum
699,RR113,Osmorhiza aristata var. aristata
700,RR113,Circaea lutetiana
701,RR126,Circaea lutetiana
702,RR129,Robinia pseudoacacia
703,RR129,Cardamine concatenata
704,RR138,Cardamine concatenata
705,RR138,Erythronium albidum
65,RR139,Acer saccharum
706,RR139,Erythronium albidum
707,RR139,Cardamine concatenata
708,RR139,Trillium recurvatum
66,RR142,Acer saccharum
709,RR142,Trillium recurvatum
710,RR142,Erythronium albidum
711,RR142,Cardamine concatenata
712,S105,Claytonia virginica
713,S105,Cardamine concatenata
714,S105,Erythronium albidum
67,S111,Acer saccharum
715,S111,Mertensia virginica
716,S111,Cardamine concatenata
717,S111,Floerkea proserpinacoides
718,S111,Erythronium albidum
68,S126,Acer saccharum
719,S126,Cardamine concatenata
720,S126,Erythronium albidum
69,S134,Acer saccharum
721,S134,Floerkea proserpinacoides
722,S134,Cardamine concatenata
723,S70,Camassia scilloides
724,S70,Erythronium albidum
70,S72,Aesculus
725,S72,Erythronium albidum
726,S75,Cardamine
727,S75,Erythronium albidum
728,S86,Erythronium albidum
729,S86,Viola sororia
730,S97,Erythronium albidum
731,S97,Circaea lutetiana
732,SS113,Circaea lutetiana
733,SS136,Ranunculus septentrionalis
734,SS136,Cardamine concatenata
735,SS141,Berberis thunbergii
736,SS141,Thelypteris confluens
121,SS142,Quercus ellipsoidalis
737,SS142,Erythronium albidum
738,T114,Cardamine concatenata
739,T114,Erythronium albidum
740,T114,Celtis occidentalis
741,T122,Claytonia virginica
742,T122,Anemone quinquefolia
743,T122,Cardamine concatenata
744,T127,Cardamine concatenata
745,T127,Erythronium albidum
746,T127,Phlox divaricata
747,T127,Cardamine concatenata
748,T132,Cardamine concatenata
749,T132,Cardamine concatenata
750,T132,Trillium recurvatum
751,T70,Erythronium albidum
752,T70,Camassia scilloides
753,T70,Elymus
754,T70,Elymus
71,T75,Acer saccharum
755,T75,Erythronium albidum
756,T77,Erythronium albidum
757,T77,Cardamine concatenata
122,T84,Quercus ellipsoidalis
758,T84,Trillium recurvatum
759,T84,Symphyotrichum
760,T87,Erythronium albidum
761,T87,Trillium recurvatum
762,T87,Circaea lutetiana
763,T88,Erythronium albidum
764,T88,Symphyotrichum
765,T88,Eupatorium purpureum
766,T89,Erythronium albidum
767,T89,Elymus
768,T89,Claytonia virginica
769,T89,Symphyotrichum
770,TT110,Circaea lutetiana
72,TT132,Acer saccharum
73,TT132,Acer saccharum
771,TT132,Trillium recurvatum
772,TT132,Claytonia virginica
74,TT133,Malus
773,TT133,Circaea lutetiana
774,TT133,Cardamine concatenata
775,TT137,Erythronium albidum
776,TT137,Cardamine concatenata
777,TT140,Amphicarpaea bracteata
778,TT140,Erythronium albidum
779,TT140,Hydrophyllum appendiculatum
780,TT145,Carex jamesii
75,U107,Acer saccharum
781,U107,Floerkea proserpinacoides
782,U107,Claytonia virginica
783,U107,Allium
784,U107,Erythronium albidum
76,U110,Acer saccharum
785,U110,Floerkea proserpinacoides
786,U110,Erythronium albidum
787,U110,Cardamine douglassii
788,U110,Claytonia virginica
789,U110,Cardamine concatenata
790,U111,Floerkea proserpinacoides
791,U111,Cardamine concatenata
792,U111,Claytonia virginica
793,U111,Erythronium albidum
794,U130,Floerkea proserpinacoides
795,U130,Claytonia virginica
123,U95,Quercus ellipsoidalis
124,U95,Quercus ellipsoidalis
796,U95,AGRALT
797,U95,Prunella vulgaris
798,U95,Erythronium albidum
799,U95,Trillium recurvatum
800,U95,Viola sororia
801,U95,Actaea pachypoda
802,U95,Sanicula gregaria
803,U95,Helenium autumnale
804,U95,Circaea lutetiana
805,U95,Tragopogon species
806,U98,Erythronium albidum
77,UU129,Juglans nigra
78,UU132,Acer saccharum
807,UU132,Claytonia virginica
808,V111,Erythronium albidum
809,V111,Anemone quinquefolia
810,V111,Claytonia virginica
811,V111,Dicentra cucullaria
812,V111,Cardamine concatenata
813,V111,Erythronium albidum
814,V111,Anemone quinquefolia
815,V111,Claytonia virginica
816,V111,Dicentra cucullaria
817,V111,Cardamine concatenata
818,V113,Cardamine concatenata
819,V113,Trillium recurvatum
820,V113,Cardamine concatenata
821,V113,Trillium recurvatum
822,V114,Claytonia virginica
823,V114,Erythronium albidum
824,V114,Claytonia virginica
825,V114,Erythronium albidum
826,V134,Cardamine concatenata
827,V84,Erythronium albidum
828,V84,Circaea lutetiana
829,V84,Oxalis
830,V84,Quercus
79,V95,Juglans nigra
831,V95,Camassia scilloides
832,V95,Erythronium albidum
833,V95,Elymus elymoides
834,V95,Oxalis
835,V95,Trillium recurvatum
836,V95,Helianthus species
837,VV133,Cardamine concatenata
838,VV133,Claytonia virginica
839,VV133,Sanicula
840,W106,Claytonia virginica
841,W109,Floerkea proserpinacoides
80,W112,Acer saccharum
842,W112,Cardamine concatenata
843,W112,Claytonia virginica
844,W112,Erythronium albidum
845,W112,Anemone quinquefolia
846,W112,Cardamine concatenata
847,W112,Claytonia virginica
848,W112,Erythronium albidum
849,W112,Anemone quinquefolia
81,W128,Acer saccharum
82,W128,Pruser serotina
850,W128,Erythronium albidum
851,W128,Claytonia virginica
852,W128,Mertensia virginica
853,W132,Cardamine concatenata
854,W136,Mertensia virginica
855,W136,Camassia scilloides
856,W136,Floerkea proserpinacoides
857,W137,Teucrium canadense
858,W146,Veronicastrum virginicum
859,W146,Bidens species
860,W146,Bromus
861,W71,Camassia scilloides
862,W72,Camassia scilloides
863,W72,Trillium recurvatum
864,W72,Allium tricoccum var. burdickii
865,W72,Celastrus orbiculatus
866,W72,Erythronium albidum
83,W87,Aesculus
867,W87,Erythronium albidum
868,W87,Eupatorium purpureum
869,W87,Trillium recurvatum
870,W87,Elymus
871,W87,Circaea lutetiana
872,W91,Viola sororia
873,W91,Erythronium albidum
874,W91,Circaea lutetiana
84,W95,Quercus alba
875,W95,Cerastium
876,W95,Veronica
877,WW124,Hesperis matronalis
878,WW130,Trillium recurvatum
879,WW137,Cardamine concatenata
880,WW137,Viola sororia
881,WW137,Erythronium albidum
882,WW140,Erythronium albidum
883,WW140,Berberis thunbergii
884,WW140,Cardamine concatenata
885,WW140,Circaea lutetiana
886,WW140,Smilax illinoensis
887,X110,Trillium recurvatum
85,X118,Acer saccharum
888,X118,Cardamine concatenata
889,X118,Claytonia virginica
890,X125,Claytonia virginica
891,X125,Cardamine concatenata
892,X138,Apocynum cannabinum
893,X138,Brassica
894,X138,Chenopodium
895,X139,Carex trichocarpa
896,X139,Chenopodium
897,X139,Torilis japonica
898,X143,Geum
899,X143,Symphyotrichum lanceolatum
900,X143,Bidens species
901,X143,Juncus
86,X76,Acer saccharum
902,X76,Cornus
903,X93,Circaea lutetiana
904,XX125,Viola sororia
905,XX125,Circaea lutetiana
906,XX134,Viola sororia var. missouriensis
907,XX134,Erythronium albidum
908,XX134,Cardamine concatenata
909,XX134,Carex jamesii
910,XX142,Erythronium albidum
911,XX142,Circaea lutetiana
912,Y105,Claytonia virginica
913,Y110,Cardamine concatenata
914,Y112,Dicentra cucullaria
915,Y112,Trillium recurvatum
916,Y112,Cardamine concatenata
917,Y112,Claytonia virginica
918,Y112,Enemion biternatum
919,Y112,Cystopteris protrusa
920,Y112,Floerkea proserpinacoides
921,Y112,Osmorhiza
922,Y115,Allium
923,Y115,Erythronium albidum
924,Y115,Mertensia virginica
925,Y115,Floerkea proserpinacoides
926,Y115,Cardamine concatenata
87,Y121,Acer saccharum
88,Y121,Acer saccharum
927,Y128,Claytonia virginica
928,Y128,Floerkea proserpinacoides
929,Y128,Mertensia virginica
930,Y128,Erythronium albidum
931,Y130,Mertensia virginica
932,Y130,Erythronium albidum
933,Y130,Cardamine concatenata
934,Y130,Floerkea proserpinacoides
89,Y135,Acer saccharum
935,Y135,Laportea canadensis
936,Y135,Floerkea proserpinacoides
937,Y135,Carex jamesii
938,Y135,Fallopia scandens
939,Y147,Circaea lutetiana
940,Y70,Erythronium albidum
941,Y70,Cardamine concatenata
942,Y70,Elymus
943,Y90,Erythronium albidum
944,Y94,Trillium recurvatum
125,Y96,Quercus ellipsoidalis
126,Y96,Quercus ellipsoidalis
127,Y96,Quercus ellipsoidalis
128,Y96,Quercus ellipsoidalis
945,Y96,Lactuca species
946,Y96,Erythronium albidum
947,Y96,Oxalis
948,YY137,Allium tricoccum var. burdickii
949,YY137,Erythronium albidum
950,YY137,Cardamine concatenata
951,YY140,Ranunculus septentrionalis
952,YY140,Trillium recurvatum
953,YY140,Erythronium albidum
954,YY140,Allium tricoccum var. burdickii
955,YY146,Rumex
956,YY146,Persicaria amphibia
957,Z118,Floerkea proserpinacoides
958,Z118,Claytonia virginica
90,Z122,Acer saccharum
91,Z128,Acer saccharum
959,Z128,Claytonia virginica
960,Z128,Dicentra cucullaria
961,Z132,Floerkea proserpinacoides
962,Z132,Mertensia virginica
963,Z132,Erythronium albidum
964,Z132,Claytonia virginica
965,Z143,Torilis
966,Z143,Symphyotrichum
967,Z143,Bidens species
129,Z76,Picea abies
968,Z76,Erigeron
969,Z76,Claytonia virginica
970,Z76,Vitis
971,Z92,Erythronium albidum
972,Z92,Claytonia virginica
973,Z92,Anemone quinquefolia
974,ZZ130,Erythronium albidum
975,ZZ132,Erythronium albidum
976,ZZ134,Erythronium albidum
977,ZZ142,Erythronium albidum
978,ZZ142,Cardamine concatenata
979,ZZ142,Berberis thunbergii