"","Original_name","Accepted_name"
"1","0",""
"2","Acalypha rhomboidea","Acalypha virginica var. rhomboidea"
"3","Acer negundo","Acer negundo"
"4","Acer nigrum","Acer saccharum subsp. nigrum"
"5","Acer platanoides","Acer platanoides"
"6","Acer saccharum","Acer saccharum"
"7","Acer sp.","Acer"
"8","Acers saccharum","Acer saccharum"
"9","Achillea millefolium","Achillea millefolium"
"10","Actaea pachypoda","Actaea pachypoda"
"11","Actinomeris alternifolia","Verbesina alternifolia"
"12","Aesculus sp.","Aesculus"
"13","Ageratina altissima","Ageratina altissima"
"14","AGRALT",""
"15","Agrimonia gryposepala","Agrimonia gryposepala"
"16","Agrimonia pubescens","Agrimonia pubescens"
"17","Agrimonia sp.","Agrimonia"
"18","Agrimonia Sp.","Agrimonia"
"19","Agrononia sp.","Agrimonia"
"20","Alisma subcordatum","Alisma subcordatum"
"21","ALLBUR","Allium"
"22","Alliaria petiolata","Alliaria petiolata"
"23","Allium burdickii","Allium tricoccum var. burdickii"
"24","Allium canadense","Allium canadense"
"25","Allium cernuum","Allium cernuum"
"26","Allium sp.","Allium"
"27","Allium tricoccum","Allium tricoccum"
"28","Allium vineale","Allium vineale"
"29","Ambrosia artemisiifolia","Ambrosia artemisiifolia"
"30","Ambrosia artemisiifolia elatior","Ambrosia artemisiifolia"
"31","Ambrosia trifida","Ambrosia trifida"
"32","AMOSPA","Amorpha"
"33","Amphicarpaea bracteata",""
"34","Anemone canadensis","Anemone canadensis"
"35","Anemone quinquefolia","Anemone quinquefolia"
"36","Anemone virginiana","Anemone virginiana"
"37","Anemonella thalictroides","Anemonella thalictroides"
"38","Apocynum cannabinum","Apocynum cannabinum"
"39","Apocynum sibiricum","Apocynum cannabinum"
"40","Arctium minus","Arctium minus"
"41","Arisaema dracontium","Arisaema dracontium"
"42","Arisaema triphyllum","Arisaema triphyllum"
"43","Asarum canadense","Asarum canadense"
"44","ASCGLA",""
"45","Asimina triloba","Asimina triloba"
"46","Aster ericoides","Symphyotrichum ericoides"
"47","Aster lateriflorus","Symphyotrichum lateriflorum"
"48","Aster pilosus","Symphyotrichum pilosum"
"49","Aster sp.?","Aster"
"50","B??",""
"51","Barbarea vulgaris","Barbarea vulgaris"
"52","Berberis thunbergii","Berberis thunbergii"
"53","Bidens frondosa","Bidens frondosa"
"54","Bidens sp.",""
"55","Brassica sp.","Brassica"
"56","Bromus inermis","Bromus inermis"
"57","Bromus sp.","Bromus"
"58","Cacalia atriplicifolia","Arnoglossum atriplicifolium"
"59","Calaminta vulgaris","Clinopodium vulgare"
"60","Calluna vulgaris","Calluna vulgaris"
"61","Camassia scilloides","Camassia scilloides"
"62","Cammassia?","Camassia"
"63","Campanula americana","Campanula americana"
"64","Cardamine canadensis","Cardamine"
"65","Cardamine concatenata","Cardamine concatenata"
"66","Cardamine douglassii","Cardamine douglassii"
"67","Carex albursina","Carex albursina"
"68","Carex blanda","Carex blanda"
"69","Carex hirtifolia","Carex hirtifolia"
"70","Carex jamesii","Carex jamesii"
"71","Carex pensylvanica","Carex pensylvanica"
"72","Carex sp.","Carex"
"73","Carex sp. #1","Carex"
"74","Carex sp. #2","Carex"
"75","Carex sp. #3","Carex"
"76","Carex trichocarpa","Carex trichocarpa"
"77","Carya cordiformis","Carya cordiformis"
"78","Carya ovata","Carya ovata"
"79","Carya sp.","Carya"
"80","Caulophyllum thalictroides","Caulophyllum thalictroides"
"81","Celastrus orbiculatus","Celastrus orbiculatus"
"82","Celtis occidentalis","Celtis occidentalis"
"83","Cerastium sp.","Cerastium"
"84","Cerastrium sp.","Cerastium"
"85","Cercis canadensis","Cercis canadensis"
"86","Chenopodium album","Chenopodium album"
"87","Chenopodium sp.","Chenopodium"
"88","Chrysanthemum leucanthemum","Leucanthemum vulgare"
"89","Circaea lutetiana","Circaea lutetiana"
"90","Circaea lutetiana canadensis","Circaea lutetiana subsp. canadensis"
"91","Cirsium arvense","Cirsium arvense"
"92","Cirsium sp.","Cirsium"
"93","Cirsium vulgare","Cirsium vulgare"
"94","Cladastris kentukea","Cladrastis kentukea"
"95","Claytonia virginica","Claytonia virginica"
"96","Clematis virginiana","Clematis virginiana"
"97","Composite",""
"98","Composite sp.",""
"99","Convolvulus sepium","Calystegia sepium"
"100","Convolvulus sp.","Convolvulus"
"101","Convovulus sp.","Convolvulus"
"102","Coreopsis tripteris","Coreopsis tripteris"
"103","Cornus racemosa","Cornus racemosa"
"104","Cornus sp.","Cornus"
"105","Coronilla varia","Securigera varia"
"106","Crataegus sp.","Crataegus"
"107","Cryptotaenia canadensis","Cryptotaenia canadensis"
"108","Cystopteris protrusa","Cystopteris protrusa"
"109","Dactylis glomerata","Dactylis glomerata"
"110","Daucus carota","Daucus carota"
"111","Dicentra cucullaria","Dicentra cucullaria"
"112","Dipsacus fullonum","Dipsacus fullonum"
"113","Dipsacus laciniatus","Dipsacus laciniatus"
"114","Dipsacus sylvestris","Dipsacus fullonum"
"115","Dodecatheon meadia","Dodecatheon meadia"
"116","Ellisia nyctelea","Ellisia nyctelea"
"117","Elmus hystrix","Elymus elymoides"
"118","Elymus hystrix","Elymus elymoides"
"119","Elymus sp.","Elymus"
"120","Elymus villosus","Elymus villosus"
"121","Elymus virginicus","Elymus virginicus"
"122","Enemion biternatum","Enemion biternatum"
"123","Epilobium coloratum","Epilobium coloratum"
"124","Equisetum arvense","Equisetum arvense"
"125","Erigeron annuus","Erigeron annuus"
"126","Erigeron philadelphicus","Erigeron philadelphicus"
"127","Erigeron sp.","Erigeron"
"128","Erythronium albidum","Erythronium albidum"
"129","Euonymus alatus","Euonymus alatus"
"130","Euonymus europaeus","Euonymus europaeus"
"131","Euonymus sp.","Euonymus"
"132","Eupatorium purpureum","Eupatorium purpureum"
"133","Eupatorium rugosum","Ageratina altissima"
"134","Eupatorium sp.","Eupatorium"
"135","Festuca elatior","Festuca arundinacea"
"136","Floerkea proserpinacoides","Floerkea proserpinacoides"
"137","Fragaria virginiana","Fragaria virginiana"
"138","Fraxinus","Fraxinus"
"139","Fraxinus americana","Fraxinus americana"
"140","Fraxinus pennsylvanica","Fraxinus pennsylvanica"
"141","Fraxinus quadrangulata","Fraxinus quadrangulata"
"142","Fraxinus sp.","Fraxinus"
"143","Galium aparine","Galium aparine"
"144","Galium circaezans","Galium circaezans"
"145","Galium sp.","Galium"
"146","Galium triflorum","Galium triflorum"
"147","Geranium maculatum","Geranium maculatum"
"148","Germaniun maculatum","Geranium maculatum"
"149","Geum canadense","Geum canadense"
"150","Geum sp.","Geum"
"151","Glechoma hederacea","Glechoma hederacea"
"152","Gleditsia triacanthos",""
"153","Glyceria striata","Glyceria striata"
"154","Gymnocladus dioica","Gymnocladus dioica"
"155","Gymnocladus dioicus","Gymnocladus dioica"
"156","Hackelia virginiana","Hackelia virginiana"
"157","Hairy weed",""
"158","Helenium autumnale","Helenium autumnale"
"159","Helianthus grosseserratus","Helianthus grosseserratus"
"160","Helianthus sp.",""
"161","Hepatica acutiloba","Anemone hepatica var. acuta"
"162","Hesperis matronalis","Hesperis matronalis"
"163","Hydrophyllum appendiculatum","Hydrophyllum appendiculatum"
"164","Hydrophyllum sp.","Hydrophyllum"
"165","Hydrophyllum virginianum","Hydrophyllum virginianum"
"166","Hystrix patula","Hystrix patula"
"167","Impatiens capensis","Impatiens capensis"
"168","Impatiens sp.","Impatiens"
"169","Impatients sp.","Impatiens"
"170","Juglans nigra","Juglans nigra"
"171","Juncus sp.","Juncus"
"172","Juniperus virginiana","Juniperus virginiana"
"173","Lactuca canadensis","Lactuca canadensis"
"174","Lactuca sp.",""
"175","Laportea canadensis","Laportea canadensis"
"176","Ligusticum sp.","Ligusticum"
"177","Liriodendron tulipifera","Liriodendron tulipifera"
"178","lonicera maackii","Lonicera maackii"
"179","Lonicera maackii","Lonicera maackii"
"180","Lonicera prolifera","Lonicera prolifera"
"181","Lonicera sp.","Lonicera"
"182","Lonicera tatarica","Lonicera tatarica"
"183","Lysimachia ciliata","Lysimachia ciliata"
"184","Lythrum alatum","Lythrum alatum"
"185","Maianthemum racemosum","Maianthemum racemosum"
"186","MAIRAC","Marah"
"187","Malus sieboldii","Malus sieboldii"
"188","Malus sp.","Malus"
"189","Menispermum canadense","Menispermum canadense"
"190","Menispermum sp.","Menispermum"
"191","Mertensia virginica","Mertensia virginica"
"192","Monarda fistulosa","Monarda fistulosa"
"193","Morus alba","Morus alba"
"194","Morus sp.","Morus"
"195","No data",""
"196","No trees",""
"197","No Trees",""
"198","Onoclea sensibilis","Onoclea sensibilis"
"199","Osm. Sp.","Osa"
"200","Osmorhiza claytoniana","Osmorhiza"
"201","Osmorhiza claytonii","Osmorhiza aristata var. aristata"
"202","Osmorhiza sp.","Osmorhiza"
"203","Ostrya virginiana","Ostrya virginiana"
"204","Oxalis sp.","Oxalis"
"205","Oxalis stricta","Oxalis stricta"
"206","Parthenocissus quinquefolia","Parthenocissus quinquefolia"
"207","Parthenocissus sp.","Parthenocissus"
"208","Pastinaca sativa","Pastinaca sativa"
"209","Persicaria coccinea","Persicaria amphibia"
"210","Phalaris arundinacea","Phalaris arundinacea"
"211","Phellodendron amurense","Phellodendron amurense"
"212","Phlox divaricata","Phlox divaricata"
"213","PHRCAN","Phaca"
"214","Phryma leptostachya","Phryma leptostachya"
"215","Phytolacca americana","Phytolacca americana"
"216","Picea abies","Picea abies"
"217","Pilea pumila","Pilea pumila"
"218","Pinus resinosa","Pinus resinosa"
"219","Pinus sp.","Pinus"
"220","Plantago lanceolata","Plantago lanceolata"
"221","Poa compressa","Poa compressa"
"222","Poa pratensis","Poa pratensis"
"223","Poa sp.","Poa"
"224","Podophyllum peltatum","Podophyllum peltatum"
"225","POLBIF","Pollia"
"226","Polemonium reptans","Polemonium reptans"
"227","Polgonatum biflorum","Polygonatum biflorum"
"228","Polygonatum biflorum","Polygonatum biflorum"
"229","Polygonum biflorum","Polygonatum biflorum"
"230","Polygonum scandens","Fallopia scandens"
"231","Polygonum sp.","Polygonum"
"232","Polygonum virginianum","Polygonum virginianum"
"233","Polygonum. Sp.","Polygonum"
"234","Populus deltoides","Populus deltoides"
"235","Populus grandidentata","Populus grandidentata"
"236","Potentilla recta","Potentilla recta"
"237","Potentilla simplex","Potentilla simplex"
"238","Prenanthes alba","Nabalus albus"
"239","Prunella vulgaris","Prunella vulgaris"
"240","Prunus americana","Prunus americana"
"241","Prunus serotina","Prunus serotina"
"242","Prunus virginiana","Prunus virginiana"
"243","Pruser serotina",""
"244","Ptelea trifoliata","Ptelea trifoliata"
"245","Quercuas alba","Quercus alba"
"246","Quercus alb","Quercus alba"
"247","Quercus alba","Quercus alba"
"248","Quercus ellipsoidalis","Quercus ellipsoidalis"
"249","Quercus macrocarpa","Quercus macrocarpa"
"250","Quercus rubra","Quercus rubra"
"251","Quercus sp.","Quercus"
"252","Ranunculus abortivus","Ranunculus abortivus"
"253","Ranunculus ficaria","Ficaria verna"
"254","Ranunculus hispidus","Ranunculus hispidus"
"255","Ranunculus hispidus v. nitidus","Ranunculus hispidus"
"256","Ranunculus septentrionalis","Ranunculus septentrionalis"
"257","Ranunculus sp.","Ranunculus"
"258","Rhamnus cathartica","Rhamnus cathartica"
"259","Rhus radicans","Toxicodendron radicans"
"260","Ribes missouriense","Ribes missouriense"
"261","Ribes sp.","Ribes"
"262","Robinia pseudoacacia","Robinia pseudoacacia"
"263","Rosa carolina","Rosa carolina"
"264","Rosa multiflora","Rosa multiflora"
"265","Rosa sp.","Rosa"
"266","Rubes idaeus strigosus","Rubus idaeus subsp. strigosus"
"267","Rubus allegheniensis","Rubus allegheniensis"
"268","Rubus hispidus","Rubus hispidus"
"269","Rubus idaeus strigosus","Rubus idaeus subsp. strigosus"
"270","Rubus occidentalis","Rubus occidentalis"
"271","Rubus pensilvanicus","Rubus pensilvanicus"
"272","Rubus sp.","Rubus"
"273","Rudbeckia hirta","Rudbeckia hirta"
"274","Rumex crispus","Rumex crispus"
"275","Rumex sp.","Rumex"
"276","Salix sp.","Salix"
"277","Sambucus canadensis","Sambucus canadensis"
"278","Sanguinaria canadensis","Sanguinaria canadensis"
"279","Sanicula gregaria","Sanicula gregaria"
"280","Sanicula sp.","Sanicula"
"281","Schizachyrium scoparium","Schizachyrium scoparium"
"282","Scirpus atrovirens","Scirpus atrovirens"
"283","Scutellaria lateriflora","Scutellaria lateriflora"
"284","Seedling",""
"285","Seedlings",""
"286","Silphium integrifolium","Silphium integrifolium"
"287","Silphium laciniatum","Silphium laciniatum"
"288","Sium suave","Sium suave"
"289","Smilacina racemosa","Maianthemum racemosum"
"290","Smilax illinoensis","Smilax illinoensis"
"291","Smilax sp.","Smilax"
"292","Smilax tamnoides hispida","Smilax tamnoides"
"293","Solanum dulcamara","Solanum dulcamara"
"294","Solidago altissima","Solidago canadensis"
"295","Solidago canadensis","Solidago canadensis"
"296","Solidago flexicaulis","Solidago flexicaulis"
"297","Solidago gigantea","Solidago gigantea"
"298","Solidago sp.","Solidago"
"299","Solidago ulmifolia","Solidago ulmifolia"
"300","Solidago. Sp.","Solidago"
"301","Sonchus arvensis","Sonchus arvensis"
"302","Sonchus sp.",""
"303","Sparganium eurycarpum","Sparganium eurycarpum"
"304","Stylophorum diphyllum","Stylophorum diphyllum"
"305","SYMLAT",""
"306","Symphyothrichum","Symphyotrichum"
"307","Symphyotrichim lateriflorus","Symphyotrichum lateriflorum"
"308","Symphyotrichum drummondii","Symphyotrichum drummondii"
"309","Symphyotrichum lanceolatum","Symphyotrichum lanceolatum"
"310","Symphyotrichum lateriflorum","Symphyotrichum lateriflorum"
"311","Symphyotrichum novae-angliae","Symphyotrichum novae-angliae"
"312","Symphyotrichum pilosum","Symphyotrichum pilosum"
"313","Symphyotrichum shortii","Symphyotrichum shortii"
"314","Symphyotrichum sp.","Symphyotrichum"
"315","Taraxacum officinale","Taraxacum campylodes"
"316","Teucrium canadense","Teucrium canadense"
"317","Thalictrum dioicum","Thalictrum dioicum"
"318","Thelypteris palustris","Thelypteris confluens"
"319","Tilia americana","Tilia americana"
"320","Toralos sp.","Torilis"
"321","Torilis japonica","Torilis japonica"
"322","Toxicodendron radicans","Toxicodendron radicans"
"323","Toxicondendron radicans","Toxicodendron radicans"
"324","Tragopogon sp.",""
"325","Trifolium pratense",""
"326","Trifolium repens","Trifolium repens"
"327","Trillium grandiflorum","Trillium grandiflorum"
"328","Trillium recurvatum","Trillium recurvatum"
"329","Typha latifolia","Typha latifolia"
"330","Ulmus americana","Ulmus americana"
"331","Ulmus pumila","Ulmus pumila"
"332","Ulmus rubra","Ulmus rubra"
"333","Ulmus sp.","Ulmus"
"334","Unidentified",""
"335","Unidentified composite",""
"336","Unidentified forb",""
"337","Unidentified grass",""
"338","Unidentified legume",""
"339","Unidentified seedling",""
"340","Unidentified shrub",""
"341","Unidentified sp.",""
"342","Unidentified vine",""
"343","Unk. composite",""
"344","Unk. Composite",""
"345","Unk. Forb",""
"346","Unk. grass",""
"347","Unk. Grass",""
"348","Unk. seedling",""
"349","Unk. Seedling",""
"350","Unk. Seedlings",""
"351","Unk. Shrub",""
"352","Unk. Snag",""
"353","Unk. Sp.",""
"354","Unk. Vine",""
"355","Unknown",""
"356","Urtica dioica","Urtica dioica"
"357","Uvularia grandiflora","Uvularia grandiflora"
"358","Verbesina alternifolia","Verbesina alternifolia"
"359","Vernonia altissima","Vernonia gigantea"
"360","Veronica sp.","Veronica"
"361","Veronicastrum virginicum","Veronicastrum virginicum"
"362","Viburnum dentatum","Viburnum dentatum"
"363","Viburnum lentago","Viburnum lentago"
"364","Viburnum opulus","Viburnum opulus"
"365","Viburnum prunifolium","Viburnum prunifolium"
"366","Viburnum sp.","Viburnum"
"367","Vine seedling",""
"368","Viola missouriensis","Viola sororia var. missouriensis"
"369","Viola pubescens","Viola pubescens"
"370","Viola sororia","Viola sororia"
"371","Viola sp.","Viola"
"372","Vitis riparia","Vitis vulpina"
"373","Vitis sp.","Vitis"
"374","Weather station",""
