Name_submitted,Name_matched,Author_matched,Overall_score,Taxonomic_status,Accepted_name,Accepted_author,Accepted_family,Source,Warnings,Accepted_name_lsid
0,No suitable matches found.,,0,,,,,, ,
Acalypha rhomboidea,Acalypha rhomboidea,,1,Synonym,Acalypha virginica var. rhomboidea,(Raf.) Cooperr.,Euphorbiaceae,tpl, ,
Acer negundo,Acer negundo,,1,Accepted,Acer negundo,L.,Sapindaceae,tpl;usda;tropicos, ,
Acer nigrum,Acer nigrum,,1,Synonym,Acer saccharum subsp. nigrum,(F.Michx.) Desmarais,Sapindaceae,tpl, ,
Acer platanoides,Acer platanoides,,1,Accepted,Acer platanoides,L.,Sapindaceae,tpl;usda;tropicos, ,
Acer saccharum,Acer saccharum,,1,Accepted,Acer saccharum,Marshall,Sapindaceae,tpl;usda;tropicos, ,
Acer sp.,Acer,,0.9,Accepted,Acer,,Sapindaceae,tpl, ,
Acers saccharum,Acer saccharum,,0.96,Accepted,Acer saccharum,Marshall,Sapindaceae,tpl;usda;tropicos, ,
Achillea millefolium,Achillea millefolium,,1,Accepted,Achillea millefolium,,Asteraceae,tpl, ,
Actaea pachypoda,Actaea pachypoda,,1,Accepted,Actaea pachypoda,Elliott,Ranunculaceae,tpl;usda;tropicos, ,
Actinomeris alternifolia,Actinomeris alternifolia,,1,Synonym,Verbesina alternifolia,(L.) Britton ex Kearney,Asteraceae,gcc, ,urn:lsid:compositae.org:names:DA9F7876-616E-41B8-9E50-B2ACDC944AFE
Aesculus sp.,Aesculus,,0.9,Accepted,Aesculus,,Sapindaceae,tpl;usda, ,
Ageratina altissima,Ageratina altissima,,1,Accepted,Ageratina altissima,(L.) R.M.King & H.Rob.,Asteraceae,gcc, ,urn:lsid:compositae.org:names:7012A206-803B-402D-A008-440403B9B5ED
AGRALT,No suitable matches found.,,0,,,,,, ,
Agrimonia gryposepala,Agrimonia gryposepala,,1,Accepted,Agrimonia gryposepala,Wallr.,Rosaceae,tpl;usda;tropicos, ,
Agrimonia pubescens,Agrimonia pubescens,,1,Accepted,Agrimonia pubescens,Wallr.,Rosaceae,tpl;usda;tropicos, ,
Agrimonia sp.,Agrimonia,,0.9,Accepted,Agrimonia,,Rosaceae,tpl;usda, ,
Agrimonia Sp.,Agrimonia,,0.9,Accepted,Agrimonia,,Rosaceae,tpl;usda, ,
Agrononia sp.,Agrimonia,,0.73,Accepted,Agrimonia,,Rosaceae,tpl;usda, ,
Alisma subcordatum,Alisma subcordatum,,1,Accepted,Alisma subcordatum,Raf.,Alismataceae,tpl;usda;tropicos, ,
ALLBUR,Allium,,0.6,Accepted,Allium,,Amaryllidaceae,tpl, ,
Alliaria petiolata,Alliaria petiolata,,1,Accepted,Alliaria petiolata,(M.Bieb.) Cavara & Grande,Brassicaceae,tpl, ,
Allium burdickii,Allium burdickii,,1,Synonym,Allium tricoccum var. burdickii,Hanes,Amaryllidaceae,tpl, ,
Allium canadense,Allium canadense,,1,Accepted,Allium canadense,L.,Amaryllidaceae,tpl;usda;tropicos, ,
Allium cernuum,Allium cernuum,,1,Accepted,Allium cernuum,Roth,Amaryllidaceae,tpl;usda;tropicos, ,
Allium sp.,Allium,,0.9,Accepted,Allium,,Amaryllidaceae,tpl, ,
Allium tricoccum,Allium tricoccum,,1,Accepted,Allium tricoccum,Aiton,Amaryllidaceae,tpl;usda;tropicos, ,
Allium vineale,Allium vineale,,1,Accepted,Allium vineale,L.,Amaryllidaceae,tpl;usda;tropicos, ,
Ambrosia artemisiifolia,Ambrosia artemisiifolia,,1,Accepted,Ambrosia artemisiifolia,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:5717C1D3-5B5F-4298-95E3-25D4AFE147CE
Ambrosia artemisiifolia elatior,Ambrosia artemisiifolia var. elatior,,0.96,Synonym,Ambrosia artemisiifolia,L.,Asteraceae,gcc;tropicos, ,urn:lsid:compositae.org:names:5717C1D3-5B5F-4298-95E3-25D4AFE147CE
Ambrosia trifida,Ambrosia trifida,,1,Accepted,Ambrosia trifida,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:A2275973-D61B-486C-9905-0E305DA158A6
AMOSPA,Amorpha,,0.69,Accepted,Amorpha,,Fabaceae,tpl;usda, ,
Amphicarpaea bracteata,Amphicarpaea bracteata,,1,No opinion,,,,tpl, ,
Anemone canadensis,Anemone canadensis,,1,Accepted,Anemone canadensis,L.,Ranunculaceae,tpl;usda;tropicos, ,
Anemone quinquefolia,Anemone quinquefolia,,1,Accepted,Anemone quinquefolia,L.,Ranunculaceae,tpl;usda;tropicos, ,
Anemone virginiana,Anemone virginiana,,1,Accepted,Anemone virginiana,L.,Ranunculaceae,tpl;usda;tropicos, ,
Anemonella thalictroides,Anemonella thalictroides,,1,Accepted,Anemonella thalictroides,(L.) Spach,Ranunculaceae,tpl, ,
Apocynum cannabinum,Apocynum cannabinum,,1,Accepted,Apocynum cannabinum,L.,Apocynaceae,tpl;usda;tropicos, ,
Apocynum sibiricum,Apocynum sibiricum,,1,Synonym,Apocynum cannabinum,L.,Apocynaceae,tpl, ,
Arctium minus,Arctium minus,,1,Accepted,Arctium minus,,Asteraceae,tpl, ,
Arisaema dracontium,Arisaema dracontium,,1,Accepted,Arisaema dracontium,(L.) Schott,Araceae,tpl;usda;tropicos, ,
Arisaema triphyllum,Arisaema triphyllum,,1,Accepted,Arisaema triphyllum,(L.) Schott,Araceae,tpl;usda;tropicos, ,
Asarum canadense,Asarum canadense,,1,Accepted,Asarum canadense,L.,Aristolochiaceae,tpl;usda;tropicos, ,
ASCGLA,Ascra,,0.6,No opinion,,,,tpl, ,
Asimina triloba,Asimina triloba,,1,Accepted,Asimina triloba,(L.) Dunal,Annonaceae,tpl;usda;tropicos, ,
Aster ericoides,Aster ericoides,,1,Synonym,Symphyotrichum ericoides,(L.) G.L.Nesom,Asteraceae,gcc, ,urn:lsid:compositae.org:names:DC9D8E69-A41F-4858-B499-28A90966345E
Aster lateriflorus,Aster lateriflorus,,1,Synonym,Symphyotrichum lateriflorum,(L.) ç.Lšve & D.Lšve,Asteraceae,gcc, ,urn:lsid:compositae.org:names:FABA6C06-F343-4CEC-AF2B-17DFE6A11170
Aster pilosus,Aster pilosus,,1,Synonym,Symphyotrichum pilosum,(Willd.) G.L.Nesom,Asteraceae,gcc, ,urn:lsid:compositae.org:names:B8851780-07FE-4029-8726-66EFF3A4DCE4
Aster sp.?,Aster,,0.9,Accepted,Aster,,Asteraceae,tpl;usda, ,
B??,No suitable matches found.,,0,,,,,, ,
Barbarea vulgaris,Barbarea vulgaris,,1,Accepted,Barbarea vulgaris,R.Br.,Brassicaceae,tpl, ,
Berberis thunbergii,Berberis thunbergii,,1,Accepted,Berberis thunbergii,DC.,Berberidaceae,tpl;usda;tropicos, ,
Bidens frondosa,Bidens frondosa,,1,Accepted,Bidens frondosa,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:37AC0D09-DBDB-4FB1-AFF9-3D06035F0659
Bidens sp.,Bidens,,0.9,No opinion,,,,tpl, ,
Brassica sp.,Brassica,,0.9,Accepted,Brassica,,Brassicaceae,tpl;usda, ,
Bromus inermis,Bromus inermis,,1,Accepted,Bromus inermis,Leyss.,Poaceae,tpl;usda;tropicos, ,
Bromus sp.,Bromus,,0.9,Accepted,Bromus,,Poaceae,tpl;usda, ,
Cacalia atriplicifolia,Cacalia atriplicifolia,,1,Synonym,Arnoglossum atriplicifolium,(L.) H.Rob.,Asteraceae,gcc, ,urn:lsid:compositae.org:names:60F9EE83-272E-454B-8F57-9194D278CCE0
Calaminta vulgaris,Calamintha vulgaris,,0.98,Synonym,Clinopodium vulgare,L.,Lamiaceae,tpl, [Ambiguous match] ,
Calluna vulgaris,Calluna vulgaris,,1,Accepted,Calluna vulgaris,(L.) Hull,Ericaceae,tpl;usda;tropicos, ,
Camassia scilloides,Camassia scilloides,,1,Accepted,Camassia scilloides,(Raf.) Cory,Asparagaceae,tpl;usda;tropicos, ,
Cammassia?,Camassia,,0.95,Accepted,Camassia,,Asparagaceae,tpl;usda, ,
Campanula americana,Campanula americana,,1,Accepted,Campanula americana,L.,Campanulaceae,tpl;tropicos, ,
Cardamine canadensis,Cardamine,,0.5,Accepted,Cardamine,,Brassicaceae,tpl;usda, [Partial match] ,
Cardamine concatenata,Cardamine concatenata,,1,Accepted,Cardamine concatenata,(Michx.) O.Schwarz,Brassicaceae,tpl, ,
Cardamine douglassii,Cardamine douglassii,,1,Accepted,Cardamine douglassii,Britton,Brassicaceae,usda;tropicos, ,
Carex albursina,Carex albursina,,1,Accepted,Carex albursina,E.Sheld.,Cyperaceae,tpl, ,
Carex blanda,Carex blanda,,1,Accepted,Carex blanda,Dewey,Cyperaceae,tpl;usda;tropicos, ,
Carex hirtifolia,Carex hirtifolia,,1,Accepted,Carex hirtifolia,Mack.,Cyperaceae,tpl;usda;tropicos, ,
Carex jamesii,Carex jamesii,,1,Accepted,Carex jamesii,Schwein.,Cyperaceae,tpl;usda;tropicos, ,
Carex pensylvanica,Carex pensylvanica,,1,Accepted,Carex pensylvanica,Lam.,Cyperaceae,tpl;usda;tropicos, ,
Carex sp.,Carex,,0.9,Accepted,Carex,,Cyperaceae,tpl, ,
Carex sp. #1,Carex,,0.9,Accepted,Carex,,Cyperaceae,tpl, ,
Carex sp. #2,Carex,,0.9,Accepted,Carex,,Cyperaceae,tpl, ,
Carex sp. #3,Carex,,0.9,Accepted,Carex,,Cyperaceae,tpl, ,
Carex trichocarpa,Carex trichocarpa,,1,Accepted,Carex trichocarpa,Muhl. ex Willd.,Cyperaceae,tpl;usda;tropicos, ,
Carya cordiformis,Carya cordiformis,,1,Accepted,Carya cordiformis,(Wangenh.) K.Koch,Juglandaceae,tpl, ,
Carya ovata,Carya ovata,,1,Accepted,Carya ovata,(Mill.) K.Koch,Juglandaceae,tpl, ,
Carya sp.,Carya,,0.9,Accepted,Carya,,Juglandaceae,tpl;usda, ,
Caulophyllum thalictroides,Caulophyllum thalictroides,,1,Accepted,Caulophyllum thalictroides,(L.) Michx.,Berberidaceae,tpl;usda;tropicos, ,
Celastrus orbiculatus,Celastrus orbiculatus,,1,Accepted,Celastrus orbiculatus,Thunb.,Celastraceae,tpl;usda;tropicos, ,
Celtis occidentalis,Celtis occidentalis,,1,Accepted,Celtis occidentalis,L.,Cannabaceae,tpl;usda;tropicos, ,
Cerastium sp.,Cerastium,,0.9,Accepted,Cerastium,,Caryophyllaceae,tpl;usda, ,
Cerastrium sp.,Cerastium,,0.86,Accepted,Cerastium,,Caryophyllaceae,tpl;usda, ,
Cercis canadensis,Cercis canadensis,,1,Accepted,Cercis canadensis,,Fabaceae,tpl, ,
Chenopodium album,Chenopodium album,,1,Accepted,Chenopodium album,L.,Amaranthaceae,tpl;usda;tropicos, ,
Chenopodium sp.,Chenopodium,,0.9,Accepted,Chenopodium,,Amaranthaceae,tpl, ,
Chrysanthemum leucanthemum,Chrysanthemum leucanthemum,,1,Synonym,Leucanthemum vulgare,(Vaill.) Lam.,Asteraceae,gcc, ,urn:lsid:compositae.org:names:0547E050-E16B-4B8A-AB14-EA90D1AD85EF
Circaea lutetiana,Circaea lutetiana,,1,Accepted,Circaea lutetiana,L.,Onagraceae,tpl;usda;tropicos, ,
Circaea lutetiana canadensis,Circaea lutetiana subsp. canadensis,,0.96,Accepted,Circaea lutetiana subsp. canadensis,(L.) Asch. & Magnus,Onagraceae,tpl, ,
Cirsium arvense,Cirsium arvense,,1,Accepted,Cirsium arvense,,Asteraceae,tpl, ,
Cirsium sp.,Cirsium,,0.9,Accepted,Cirsium,,Asteraceae,tpl;usda, ,
Cirsium vulgare,Cirsium vulgare,,1,Accepted,Cirsium vulgare,(Savi) Ten.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:5501F500-AAE6-4DE1-B349-46F2509573C1
Cladastris kentukea,Cladrastis kentukea,,0.96,Accepted,Cladrastis kentukea,(Dum.Cours.)Rudd,Fabaceae,ildis, ,
Claytonia virginica,Claytonia virginica,,1,Accepted,Claytonia virginica,L.,Montiaceae,tpl;usda;tropicos, ,
Clematis virginiana,Clematis virginiana,,1,Accepted,Clematis virginiana,L.,Ranunculaceae,tpl;usda;tropicos, ,
Composite,No suitable matches found.,,0,,,,,, ,
Composite sp.,No suitable matches found.,,0,,,,,, ,
Convolvulus sepium,Convolvulus sepium,,1,Synonym,Calystegia sepium,(L.) R. Br.,Convolvulaceae,tpl, ,
Convolvulus sp.,Convolvulus,,0.9,Accepted,Convolvulus,,Convolvulaceae,tpl;usda, ,
Convovulus sp.,Convolvulus,,0.87,Accepted,Convolvulus,,Convolvulaceae,tpl;usda, ,
Coreopsis tripteris,Coreopsis tripteris,,1,Accepted,Coreopsis tripteris,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:D07C8E1C-1750-47DB-A1D1-52A536A2D0E2
Cornus racemosa,Cornus racemosa,,1,Accepted,Cornus racemosa,Lam.,Cornaceae,tpl;usda;tropicos, ,
Cornus sp.,Cornus,,0.9,Accepted,Cornus,,Cornaceae,tpl, ,
Coronilla varia,Coronilla varia,,1,Synonym,Securigera varia,(L.)Lassen,Fabaceae,ildis, ,
Crataegus sp.,Crataegus,,0.9,Accepted,Crataegus,,Rosaceae,tpl;usda, ,
Cryptotaenia canadensis,Cryptotaenia canadensis,,1,Accepted,Cryptotaenia canadensis,(L.) DC.,Apiaceae,tpl;usda;tropicos, ,
Cystopteris protrusa,Cystopteris protrusa,,1,Accepted,Cystopteris protrusa,(Weath.) Blasdell,Cystopteridaceae,tpl;usda;tropicos, ,
Dactylis glomerata,Dactylis glomerata,,1,Accepted,Dactylis glomerata,L.,Poaceae,tpl;usda;tropicos, ,
Daucus carota,Daucus carota,,1,Accepted,Daucus carota,L.,Apiaceae,tpl;usda;tropicos, ,
Dicentra cucullaria,Dicentra cucullaria,,1,Accepted,Dicentra cucullaria,(L.) Bernh.,Papaveraceae,tpl;usda;tropicos, ,
Dipsacus fullonum,Dipsacus fullonum,,1,Accepted,Dipsacus fullonum,L.,Caprifoliaceae,tpl;usda;tropicos, ,
Dipsacus laciniatus,Dipsacus laciniatus,,1,Accepted,Dipsacus laciniatus,L.,Caprifoliaceae,tpl;usda;tropicos, ,
Dipsacus sylvestris,Dipsacus sylvestris,,1,Synonym,Dipsacus fullonum,L.,Caprifoliaceae,tpl;usda;tropicos, ,
Dodecatheon meadia,Dodecatheon meadia,,1,Accepted,Dodecatheon meadia,L.,Primulaceae,tpl;usda;tropicos, ,
Ellisia nyctelea,Ellisia nyctelea,,1,Accepted,Ellisia nyctelea,(L.) L.,Boraginaceae,tpl;usda;tropicos, ,
Elmus hystrix,Elymus hystrix,,0.97,Synonym,Elymus elymoides,(Raf.) Swezey,Poaceae,tpl, [Ambiguous match] ,
Elymus hystrix,Elymus hystrix,,1,Synonym,Elymus elymoides,(Raf.) Swezey,Poaceae,tpl, [Ambiguous match] ,
Elymus sp.,Elymus,,0.9,Accepted,Elymus,,Poaceae,tpl;usda, ,
Elymus villosus,Elymus villosus,,1,Accepted,Elymus villosus,Muhl. ex Willd.,Poaceae,tpl;usda;tropicos, ,
Elymus virginicus,Elymus virginicus,,1,Accepted,Elymus virginicus,L.,Poaceae,tpl;usda;tropicos, ,
Enemion biternatum,Enemion biternatum,,1,Accepted,Enemion biternatum,(Torr. & A.Gray) Raf.,Ranunculaceae,tpl, ,
Epilobium coloratum,Epilobium coloratum,,1,Accepted,Epilobium coloratum,Biehler,Onagraceae,tpl;usda;tropicos, ,
Equisetum arvense,Equisetum arvense,,1,Accepted,Equisetum arvense,L.,Equisetaceae,tpl;usda;tropicos, ,
Erigeron annuus,Erigeron annuus,,1,Accepted,Erigeron annuus,(L.) Desf.,Asteraceae,gcc, ,urn:lsid:compositae.org:names:E79F4735-6B70-4FA4-B590-060AB192A895
Erigeron philadelphicus,Erigeron philadelphicus,,1,Accepted,Erigeron philadelphicus,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:71C46651-4FCA-4CD4-BE9D-C9EAFE03455E
Erigeron sp.,Erigeron,,0.9,Accepted,Erigeron,,Asteraceae,tpl;usda, ,
Erythronium albidum,Erythronium albidum,,1,Accepted,Erythronium albidum,Nutt.,Liliaceae,tpl;usda;tropicos, ,
Euonymus alatus,Euonymus alatus,,1,Accepted,Euonymus alatus,(Thunb.) Siebold,Celastraceae,tpl;usda;tropicos, ,
Euonymus europaeus,Euonymus europaeus,,1,Accepted,Euonymus europaeus,L.,Celastraceae,tpl;usda;tropicos, ,
Euonymus sp.,Euonymus,,0.9,Accepted,Euonymus,,Celastraceae,tpl, ,
Eupatorium purpureum,Eupatorium purpureum,,1,Accepted,Eupatorium purpureum,L.,Asteraceae,gcc, ,urn:lsid:compositae.org:names:CD691DD6-8EF3-4FCB-A6E3-DDFF47D0A6B8
Eupatorium rugosum,Eupatorium rugosum,,1,Synonym,Ageratina altissima,(L.) R.M.King & H.Rob.,Asteraceae,gcc, ,urn:lsid:compositae.org:names:7012A206-803B-402D-A008-440403B9B5ED
Eupatorium sp.,Eupatorium,,0.9,Accepted,Eupatorium,,Asteraceae,tpl, ,
Festuca elatior,Festuca elatior,,1,Synonym,Festuca arundinacea,Schreb.,Poaceae,tpl, [Ambiguous match] ,
Floerkea proserpinacoides,Floerkea proserpinacoides,,1,Accepted,Floerkea proserpinacoides,Willd.,Limnanthaceae,tpl;usda;tropicos, ,
Fragaria virginiana,Fragaria virginiana,,1,Accepted,Fragaria virginiana,Mill.,Rosaceae,tpl;tropicos, ,
Fraxinus,Fraxinus,,1,Accepted,Fraxinus,,Oleaceae,tpl;usda, ,
Fraxinus americana,Fraxinus americana,,1,Accepted,Fraxinus americana,L.,Oleaceae,tpl;usda;tropicos, ,
Fraxinus pennsylvanica,Fraxinus pennsylvanica,,1,Accepted,Fraxinus pennsylvanica,Marshall,Oleaceae,tpl;usda;tropicos, ,
Fraxinus quadrangulata,Fraxinus quadrangulata,,1,Accepted,Fraxinus quadrangulata,Michx.,Oleaceae,tpl;usda;tropicos, ,
Fraxinus sp.,Fraxinus,,0.9,Accepted,Fraxinus,,Oleaceae,tpl;usda, ,
Galium aparine,Galium aparine,,1,Accepted,Galium aparine,L.,Rubiaceae,tpl;usda;tropicos, ,
Galium circaezans,Galium circaezans,,1,Accepted,Galium circaezans,Michx.,Rubiaceae,tpl;usda;tropicos, ,
Galium sp.,Galium,,0.9,Accepted,Galium,,Rubiaceae,tpl, ,
Galium triflorum,Galium triflorum,,1,Accepted,Galium triflorum,Michx.,Rubiaceae,tpl;usda;tropicos, ,
Geranium maculatum,Geranium maculatum,,1,Accepted,Geranium maculatum,L.,Geraniaceae,tpl;usda;tropicos, ,
Germaniun maculatum,Geranium maculatum,,0.95,Accepted,Geranium maculatum,L.,Geraniaceae,tpl;usda;tropicos, ,
Geum canadense,Geum canadense,,1,Accepted,Geum canadense,Jacq.,Rosaceae,tpl;usda;tropicos, ,
Geum sp.,Geum,,0.9,Accepted,Geum,,Rosaceae,tpl;usda, ,
Glechoma hederacea,Glechoma hederacea,,1,Accepted,Glechoma hederacea,L.,Lamiaceae,tpl;usda;tropicos, ,
Gleditsia triacanthos,Gleditsia triacanthos,,1,No opinion,,,,tpl, ,
Glyceria striata,Glyceria striata,,1,Accepted,Glyceria striata,(Lam.) Hitchc.,Poaceae,tpl;usda;tropicos, ,
Gymnocladus dioica,Gymnocladus dioica,,1,Accepted,Gymnocladus dioica,(L.)K.Koch,Fabaceae,ildis, ,
Gymnocladus dioicus,Gymnocladus dioicus,,1,Synonym,Gymnocladus dioica,(L.)K.Koch,Fabaceae,ildis, ,
Hackelia virginiana,Hackelia virginiana,,1,Accepted,Hackelia virginiana,(L.) I.M. Johnst.,Boraginaceae,tpl;usda;tropicos, ,
Hairy weed,No suitable matches found.,,0,,,,,, ,
Helenium autumnale,Helenium autumnale,,1,Accepted,Helenium autumnale,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:AC4E4C0F-F8B9-440D-B9C1-79E22216D6E1
Helianthus grosseserratus,Helianthus grosseserratus,,1,Accepted,Helianthus grosseserratus,M.Martens,Asteraceae,gcc, ,urn:lsid:compositae.org:names:1BB05916-1F44-408A-88AF-CCD46C498DAF
Helianthus sp.,Helianthus,,0.9,No opinion,,,,tpl, ,
Hepatica acutiloba,Hepatica acutiloba,,1,Synonym,Anemone hepatica var. acuta,(Pursh) Pritz.,Ranunculaceae,tpl, ,
Hesperis matronalis,Hesperis matronalis,,1,Accepted,Hesperis matronalis,L.,Brassicaceae,tpl;usda;tropicos, ,
Hydrophyllum appendiculatum,Hydrophyllum appendiculatum,,1,Accepted,Hydrophyllum appendiculatum,Michx.,Boraginaceae,tpl;usda;tropicos, ,
Hydrophyllum sp.,Hydrophyllum,,0.9,Accepted,Hydrophyllum,,Boraginaceae,tpl;usda, ,
Hydrophyllum virginianum,Hydrophyllum virginianum,,1,Accepted,Hydrophyllum virginianum,L.,Boraginaceae,tpl;usda;tropicos, ,
Hystrix patula,Hystrix patula,,1,Accepted,Hystrix patula,Moench,Poaceae,tpl, ,
Impatiens capensis,Impatiens capensis,,1,Accepted,Impatiens capensis,Meerb.,Balsaminaceae,tpl;usda;tropicos, ,
Impatiens sp.,Impatiens,,0.9,Accepted,Impatiens,,Balsaminaceae,tpl;usda, ,
Impatients sp.,Impatiens,,0.86,Accepted,Impatiens,,Balsaminaceae,tpl;usda, ,
Juglans nigra,Juglans nigra,,1,Accepted,Juglans nigra,L.,Juglandaceae,tpl;usda;tropicos, ,
Juncus sp.,Juncus,,0.9,Accepted,Juncus,,Juncaceae,tpl, ,
Juniperus virginiana,Juniperus virginiana,,1,Accepted,Juniperus virginiana,L.,Cupressaceae,tpl;usda;tropicos, ,
Lactuca canadensis,Lactuca canadensis,,1,Accepted,Lactuca canadensis,L.,Asteraceae,gcc;usda;tropicos, ,urn:lsid:compositae.org:names:78EA1369-45E2-4BF6-A890-0112E5399CCC
Lactuca sp.,Lactuca,,0.9,No opinion,,,,tpl, ,
Laportea canadensis,Laportea canadensis,,1,Accepted,Laportea canadensis,(L.) Wedd.,Urticaceae,tpl, ,
Ligusticum sp.,Ligusticum,,0.9,Accepted,Ligusticum,,Apiaceae,tpl;usda, ,
Liriodendron tulipifera,Liriodendron tulipifera,,1,Accepted,Liriodendron tulipifera,L.,Magnoliaceae,tpl;usda;tropicos, ,
lonicera maackii,Lonicera maackii,,1,Accepted,Lonicera maackii,(Rupr.) Maxim.,Caprifoliaceae,tpl;tropicos, ,
Lonicera maackii,Lonicera maackii,,1,Accepted,Lonicera maackii,(Rupr.) Maxim.,Caprifoliaceae,tpl;tropicos, ,
Lonicera prolifera,Lonicera prolifera,,1,Accepted,Lonicera prolifera,(Kirchner) Booth ex Rehder,Caprifoliaceae,tpl;tropicos, ,
Lonicera sp.,Lonicera,,0.9,Accepted,Lonicera,,Caprifoliaceae,tpl, ,
