"","Date","Sampler","Plot.ID.Number","X6.Letter.Code","Species_Name","X..Cover","Cover.Class..1.7.","X..of.Woody.Seedlings","Total.Moss..1.7.","Total.Logs..1.7.","Total.Rocks..1.7.","Total.Bare.Soil..1.7.","Notes","Sample..Y.N.","Accepted_name"
"2245","5/4/18","BS, WO","T88","Symphyotrichum sp.","Symphyotrichum sp.",3,2,0,0,0,0,0,"","","Symphyotrichum"
"2247","5/4/18","BS, WO","T88","EUPPUR","Eupatorium purpureum",3,2,0,0,0,0,0,"","","Eupatorium purpureum"
"2255","5/4/18","BS, WO","T89","ERYALB","Erythronium albidum",1,2,0,0,0,0,0,"","","Erythronium albidum"
"2256","5/4/18","BS, WO","T89","Elymus sp.","Elymus sp.",1,2,0,0,0,0,0,"","","Elymus"
"2258","5/4/18","BS, WO","T89","CLAVIR","Claytonia virginica",2,2,0,0,0,0,0,"","","Claytonia virginica"
"2260","5/4/18","BS, WO","T89","Symphyotrichum sp.","Symphyotrichum sp.",2,2,0,0,0,0,0,"","","Symphyotrichum"
"2267","5/7/18","JLL, WS","TT110","CIRLUC","Circaea lutetiana",5,3,0,0,0,0,0,"","","Circaea lutetiana"
"2280","5/10/18","PB, WO","TT131","MAIRAC","MAIRAC",2,2,0,0,0,0,0,"","","Marah"
"2286","5/10/18","PB, WO","TT132","TRIREC","Trillium recurvatum",2,2,0,0,0,0,0,"","","Trillium recurvatum"
"2289","5/10/18","PB, WO","TT132","CLAVIR","Claytonia virginica",1,2,0,0,0,0,0,"","","Claytonia virginica"
"2293","5/10/18","PB, WO","TT133","CIRLUC","Circaea lutetiana",1,2,0,0,0,0,0,"","","Circaea lutetiana"
"2296","5/10/18","PB, WO","TT133","CARCON","Cardamine concatenata",2,2,0,0,0,0,0,"","","Cardamine concatenata"
"2299","5/15/18","MO, WS","TT137","ERYALB","Erythronium albidum",2,2,0,0,0,0,5,"","","Erythronium albidum"
"2300","5/15/18","MO, WS","TT137","CARCON","Cardamine concatenata",8,3,0,0,0,0,0,"","","Cardamine concatenata"
"2313","5/15/18","MO, WS","TT140","ERYALB","Erythronium albidum",2,2,0,0,0,0,0,"","","Erythronium albidum"
"2314","5/15/18","MO, WS","TT140","HYDAPP","Hydrophyllum appendiculatum",4,2,0,0,0,0,0,"","","Hydrophyllum appendiculatum"
"2321","5/17/18","BS, WS","TT145","CXJAME","Carex jamesii",4,2,0,0,0,0,6,"","","Carex jamesii"
"2327","5/2/18","CB, PB","U107","FLOPRO","Floerkea proserpinacoides",45,4,0,0,7,0,4,"","","Floerkea proserpinacoides"
"2328","5/2/18","CB, PB","U107","CLAVIR","Claytonia virginica",20,3,0,0,0,0,0,"","","Claytonia virginica"
"2330","5/2/18","CB, PB","U107","Allium sp.","Allium sp.",10,3,0,0,0,0,0,"","","Allium"
"2331","5/2/18","CB, PB","U107","ERYALB","Erythronium albidum",4,2,0,0,0,0,0,"","","Erythronium albidum"
"2335","5/2/18","CB, PB","U110","FLOPRO","Floerkea proserpinacoides",10,3,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2337","5/2/18","CB, PB","U110","ERYALB","Erythronium albidum",7,3,0,0,0,0,0,"","","Erythronium albidum"
"2339","5/2/18","CB, PB","U110","CARDOU","Cardamine douglassii",2,2,0,0,0,0,0,"","","Cardamine douglassii"
"2341","5/2/18","CB, PB","U110","CLAVIR","Claytonia virginica",5,3,0,0,0,0,0,"","","Claytonia virginica"
"2342","5/2/18","CB, PB","U110","CARCON","Cardamine concatenata",7,3,0,0,0,0,0,"","","Cardamine concatenata"
"2347","5/2/18","CB, PB","U111","FLOPRO","Floerkea proserpinacoides",30,4,0,0,0,0,3,"","","Floerkea proserpinacoides"
"2349","5/2/18","CB, PB","U111","CARCON","Cardamine concatenata",4,2,0,0,0,0,0,"","","Cardamine concatenata"
"2350","5/2/18","CB, PB","U111","CLAVIR","Claytonia virginica",10,3,0,0,0,0,0,"","","Claytonia virginica"
"2351","5/2/18","CB, PB","U111","ERYALB","Erythronium albidum",15,3,0,0,0,0,0,"","","Erythronium albidum"
"2360","5/2/18","BS, WO","U130","FLOPRO","Floerkea proserpinacoides",65,5,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2361","5/2/18","BS, WO","U130","CLAVIR","Claytonia virginica",4,2,0,0,0,0,0,"","","Claytonia virginica"
"2371","5/7/18","JLL, WO","U95","PRUVUV","Prunella vulgaris",6,3,0,0,0,0,0,"","","Prunella vulgaris"
"2372","5/7/18","JLL, WO","U95","ERYALB","Erythronium albidum",2,2,0,0,0,0,0,"","","Erythronium albidum"
"2373","5/7/18","JLL, WO","U95","TRIREC","Trillium recurvatum",1,2,0,0,0,0,0,"","","Trillium recurvatum"
"2375","5/7/18","JLL, WO","U95","VIOSOR","Viola sororia",2,2,0,0,0,0,0,"","","Viola sororia"
"2377","5/7/18","JLL, WO","U95","ACTPAC","Actaea pachypoda",2,2,0,0,0,0,0,"","","Actaea pachypoda"
"2378","5/7/18","JLL, WO","U95","SANGRE","Sanicula gregaria",2,2,0,0,0,0,0,"","","Sanicula gregaria"
"2383","5/7/18","JLL, WO","U95","HELAUT","Helenium autumnale",3,2,0,0,0,0,0,"","","Helenium autumnale"
"2390","5/7/18","JLL, WS","U95","CIRLUC","Circaea lutetiana",1,2,0,0,0,0,0,"","","Circaea lutetiana"
"2393","5/7/18","SL, WO","U98","ERYALB","Erythronium albidum",20,3,0,0,0,0,0,"","","Erythronium albidum"
"2409","5/11/18","PB","UU132","CLAVIR","Claytonia virginica",6,3,0,0,3,0,6,"","","Claytonia virginica"
"2410","5/2/18","CB, PB","V111","ERYALB","Erythronium albidum",7,3,0,0,0,0,4,"","","Erythronium albidum"
"2411","5/2/18","CB, PB","V111","ANEQUI","Anemone quinquefolia",30,4,0,0,0,0,0,"","","Anemone quinquefolia"
"2412","5/2/18","CB, PB","V111","CLAVIR","Claytonia virginica",30,4,0,0,0,0,0,"","","Claytonia virginica"
"2413","5/2/18","CB, PB","V111","DICCUC","Dicentra cucullaria",3,2,0,0,0,0,0,"","","Dicentra cucullaria"
"2414","5/2/18","CB, PB","V111","CARCON","Cardamine concatenata",6,3,0,0,0,0,0,"","","Cardamine concatenata"
"2415","5/2/18","CB, PB","V111","ERYALB","Erythronium albidum",7,3,0,0,0,0,4,"","","Erythronium albidum"
"2416","5/2/18","CB, PB","V111","ANEQUI","Anemone quinquefolia",30,4,0,0,0,0,0,"","","Anemone quinquefolia"
"2417","5/2/18","CB, PB","V111","CLAVIR","Claytonia virginica",30,4,0,0,0,0,0,"","","Claytonia virginica"
"2418","5/2/18","CB, PB","V111","DICCUC","Dicentra cucullaria",3,2,0,0,0,0,0,"","","Dicentra cucullaria"
"2419","5/2/18","CB, PB","V111","CARCON","Cardamine concatenata",6,3,0,0,0,0,0,"","","Cardamine concatenata"
"2420","5/2/18","CB, PB","V113","CARCON","Cardamine concatenata",55,5,0,0,0,0,5,"","","Cardamine concatenata"
"2421","5/2/18","CB, PB","V113","TRIREC","Trillium recurvatum",7,3,0,0,0,0,0,"","","Trillium recurvatum"
"2423","5/2/18","CB, PB","V113","CARCON","Cardamine concatenata",55,5,0,0,0,0,5,"","","Cardamine concatenata"
"2424","5/2/18","CB, PB","V113","TRIREC","Trillium recurvatum",7,3,0,0,0,0,0,"","","Trillium recurvatum"
"2426","5/2/18","CB, PB","V114","CLAVIR","Claytonia virginica",4,2,0,0,0,0,6,"","","Claytonia virginica"
"2427","5/2/18","CB, PB","V114","ERYALB","Erythronium albidum",4,2,0,0,0,0,0,"","","Erythronium albidum"
"2432","5/2/18","CB, PB","V114","CLAVIR","Claytonia virginica",4,2,0,0,0,0,6,"","","Claytonia virginica"
"2433","5/2/18","CB, PB","V114","ERYALB","Erythronium albidum",4,2,0,0,0,0,0,"","","Erythronium albidum"
"2439","5/2/18","BS, WO","V134","CARCON","Cardamine concatenata",2,2,0,0,0,0,0,"","","Cardamine concatenata"
"2449","5/8/18","JLL, SML","V84","ERYALB","Erythronium albidum",8,3,0,0,0,0,0,"","","Erythronium albidum"
"2451","5/8/18","JLL, SML","V84","CIRLUC","Circaea lutetiana",2,2,0,0,0,0,0,"","","Circaea lutetiana"
"2456","5/8/18","JLL, SML","V84","Oxalis sp.","Oxalis sp.",1,2,0,0,0,0,0,"","","Oxalis"
"2457","5/8/18","JLL, SML","V84","Quercus sp.","Quercus sp.",1,2,0,0,0,0,0,"seed coming from acorn","","Quercus"
"2461","5/7/18","SL, WO","V95","CAMSCI","Camassia scilloides",4,2,0,0,0,0,0,"","","Camassia scilloides"
"2462","5/7/18","SL, WO","V95","ERYALB","Erythronium albidum",2,2,0,0,0,0,0,"","","Erythronium albidum"
"2469","5/7/18","SL, WO","V95","ELYHYS","Elmus hystrix",3,2,0,0,0,0,0,"","","Elymus elymoides"
"2474","5/7/18","SL, WO","V95","Oxalis sp.","Oxalis sp.",1,2,0,0,0,0,0,"","","Oxalis"
"2476","5/7/18","SL, WO","V95","TRIREC","Trillium recurvatum",1,2,0,0,0,0,0,"","","Trillium recurvatum"
"2484","5/11/18","PB","VV133","CARCON","Cardamine concatenata",3,2,0,0,3,0,6,"","","Cardamine concatenata"
"2489","5/11/18","PB","VV133","CLAVIR","Claytonia virginica",3,2,0,0,0,0,0,"","","Claytonia virginica"
"2491","5/11/18","PB","VV133","Sanicula sp.","Sanicula sp.",1,2,0,0,0,0,0,"","","Sanicula"
"2494","5/1/18","CB, PB","W106","CLAVIR","Claytonia virginica",6,3,0,0,3,0,7,"","","Claytonia virginica"
"2498","5/1/18","CB, PB","W109","FLOPRO","Floerkea proserpinacoides",2,2,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2499","5/2/18","CB, PB","W112","CARCON","Cardamine concatenata",40,4,0,0,0,0,5,"","","Cardamine concatenata"
"2500","5/2/18","CB, PB","W112","CLAVIR","Claytonia virginica",6,3,0,0,0,0,0,"","","Claytonia virginica"
"2501","5/2/18","CB, PB","W112","ERYALB","Erythronium albidum",8,3,0,0,0,0,0,"","","Erythronium albidum"
"2503","5/2/18","CB, PB","W112","ANEQUI","Anemone quinquefolia",2,2,0,0,0,0,0,"","","Anemone quinquefolia"
"2505","5/2/18","CB, PB","W112","CARCON","Cardamine concatenata",40,4,0,0,0,0,5,"","","Cardamine concatenata"
"2506","5/2/18","CB, PB","W112","CLAVIR","Claytonia virginica",6,3,0,0,0,0,0,"","","Claytonia virginica"
"2507","5/2/18","CB, PB","W112","ERYALB","Erythronium albidum",8,3,0,0,0,0,0,"","","Erythronium albidum"
"2509","5/2/18","CB, PB","W112","ANEQUI","Anemone quinquefolia",2,2,0,0,0,0,0,"","","Anemone quinquefolia"
"2512","5/2/18","BS, WO","W128","ERYALB","Erythronium albidum",10,3,0,0,0,0,0,"","","Erythronium albidum"
"2513","5/2/18","BS, WO","W128","CLAVIR","Claytonia virginica",4,2,0,0,0,0,0,"","","Claytonia virginica"
"2520","5/2/18","BS, WO","W128","MERVIR","Mertensia virginica",2,2,0,0,0,0,0,"","","Mertensia virginica"
"2521","5/2/18","BS, WO","W132","CARCON","Cardamine concatenata",15,3,0,0,5,0,6,"","","Cardamine concatenata"
"2525","5/3/18","BS, WO","W136","MERVIR","Mertensia virginica",5,3,0,0,0,0,4,"","","Mertensia virginica"
"2526","5/3/18","BS, WO","W136","CAMSCI","Camassia scilloides",4,2,0,0,0,0,0,"","","Camassia scilloides"
"2528","5/3/18","BS, WO","W136","FLOPRO","Floerkea proserpinacoides",6,3,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2537","5/3/18","BS, WO","W137","TEUCAN","Teucrium canadense",2,2,0,0,0,0,0,"","","Teucrium canadense"
"2543","5/10/18","JLL, WS","W146","VERVIR","Veronicastrum virginicum",3,2,0,0,0,0,0,"","","Veronicastrum virginicum"
"2546","5/10/18","JLL, WS","W146","Bromus sp.","Bromus sp.",1,2,0,0,0,0,0,"","","Bromus"
"2547","5/8/18","JLL, SML","W71","CAMSCI","Camassia scilloides",75,6,0,0,0,0,4,"","","Camassia scilloides"
"2552","5/8/18","JLL, SML","W72","CAMSCI","Camassia scilloides",3,2,0,0,0,0,6,"","","Camassia scilloides"
"2553","5/8/18","JLL, SML","W72","TRIREC","Trillium recurvatum",1,2,0,0,0,0,0,"","","Trillium recurvatum"
"2554","5/8/18","JLL, SML","W72","ALLBUR","Allium burdickii",1,2,0,0,0,0,0,"","","Allium tricoccum var. burdickii"
"2561","5/8/18","JLL, SML","W72","CELORB","Celastrus orbiculatus",1,2,0,0,0,0,0,"","","Celastrus orbiculatus"
"2564","5/8/18","JLL, SML","W72","ERYALB","Erythronium albidum",1,2,0,0,0,0,0,"","","Erythronium albidum"
"2567","5/8/18","JLL, SML","W87","ERYALB","Erythronium albidum",70,5,0,0,0,0,3,"","","Erythronium albidum"
"2569","5/8/18","JLL, SML","W87","EUPPUR","Eupatorium purpureum",1,2,0,0,0,0,0,"","","Eupatorium purpureum"
"2573","5/8/18","JLL, SML","W87","TRIREC","Trillium recurvatum",1,2,0,0,0,0,0,"","","Trillium recurvatum"
"2579","5/8/18","JLL, SML","W87","Elymus sp.","Elymus sp.",1,2,0,0,0,0,0,"","","Elymus"
"2580","5/8/18","JLL, SML","W87","CIRLUC","Circaea lutetiana",2,2,0,0,0,0,0,"","","Circaea lutetiana"
"2584","5/8/18","KS, WO","W91","VIOSOR","Viola sororia",4,2,0,0,0,0,0,"","","Viola sororia"
"2585","5/8/18","KS, WO","W91","ERYALB","Erythronium albidum",50,5,0,0,0,0,0,"","","Erythronium albidum"
"2586","5/8/18","KS, WO","W91","CIRLUC","Circaea lutetiana",5,3,0,0,0,0,0,"","","Circaea lutetiana"
"2591","5/7/18","SL, WO","W95","Cerastium sp.","Cerastium sp.",3,2,0,0,0,0,0,"","","Cerastium"
"2593","5/7/18","SL, WO","W95","Veronica sp.","Veronica sp.",1,2,0,0,0,0,0,"","","Veronica"
"2612","5/9/18","PB, WO","WW124","HESMAT","Hesperis matronalis",1,2,0,0,0,0,0,"","","Hesperis matronalis"
"2613","5/11/18","PB","WW130","TRIREC","Trillium recurvatum",2,2,0,2,0,2,7,"","","Trillium recurvatum"
"2622","5/15/18","SZ, WO","WW137","CARCON","Cardamine concatenata",5,3,0,0,0,0,0,"","","Cardamine concatenata"
"2623","5/15/18","SZ, WO","WW137","VIOSOR","Viola sororia",2,2,0,0,0,0,0,"","","Viola sororia"
"2629","5/15/18","SZ, WO","WW137","ERYALB","Erythronium albidum",2,2,0,0,0,0,0,"","","Erythronium albidum"
"2633","5/18/18","CB","WW140","ERYALB","Erythronium albidum",7,3,0,0,0,0,0,"","","Erythronium albidum"
"2636","5/18/18","CB","WW140","BERTHU","Berberis thunbergii",3,2,0,0,0,0,0,"","","Berberis thunbergii"
"2637","5/18/18","CB","WW140","CARCON","Cardamine concatenata",2,2,0,0,0,0,0,"","","Cardamine concatenata"
"2639","5/18/18","CB","WW140","CIRLUC","Circaea lutetiana",2,2,0,0,0,0,0,"","","Circaea lutetiana"
"2640","5/18/18","CB","WW140","SMIILL","Smilax illinoensis",3,2,0,0,0,0,0,"","","Smilax illinoensis"
"2644","5/2/18","CB, PB","X110","TRIREC","Trillium recurvatum",2,2,0,0,0,0,0,"","","Trillium recurvatum"
"2648","5/3/18","BS, WO","X118","CARCON","Cardamine concatenata",10,3,0,0,0,0,0,"","","Cardamine concatenata"
"2650","5/3/18","BS, WO","X118","CLAVIR","Claytonia virginica",2,2,0,0,0,0,0,"","","Claytonia virginica"
"2652","5/2/18","BS, WO","X125","CLAVIR","Claytonia virginica",10,3,0,0,0,0,5,"","","Claytonia virginica"
"2653","5/2/18","BS, WO","X125","CARCON","Cardamine concatenata",10,3,0,0,0,0,0,"","","Cardamine concatenata"
"2663","5/10/18","JLL, WS","X138","APOSIB","Apocynum sibiricum",1,2,0,0,0,0,0,"","","Apocynum cannabinum"
"2664","5/10/18","JLL, WS","X138","Brassica sp.","Brassica sp.",1,2,0,0,0,0,0,"seedlings - mostly bare ground","","Brassica"
"2665","5/10/18","JLL, WS","X138","Chenopodium sp.","Chenopodium sp.",2,2,0,0,0,0,0,"","","Chenopodium"
"2666","5/10/18","JLL, WS","X139","CXTRIC","Carex trichocarpa",25,4,0,0,2,0,6,"close to powerline pole","","Carex trichocarpa"
"2668","5/10/18","JLL, WS","X139","Chenopodium sp.","Chenopodium sp.",10,3,0,0,0,0,0,"","","Chenopodium"
"2669","5/10/18","JLL, WS","X139","TORJAP","Torilis japonica",1,2,0,0,0,0,0,"ID","","Torilis japonica"
"2676","5/10/18","JLL, WS","X143","Geum sp.","Geum sp.",1,2,0,0,0,0,0,"","","Geum"
"2677","5/10/18","JLL, WS","X143","SYMLAN","Symphyotrichum lanceolatum",2,2,0,0,0,0,0,"","","Symphyotrichum lanceolatum"
"2679","5/10/18","JLL, WS","X143","Juncus sp.","Juncus sp.",1,2,0,0,0,0,0,"JUNTEN?","","Juncus"
"2681","5/8/18","JLL, SML","X76","Cornus sp.","Cornus sp.",1,2,0,0,0,0,7,"","","Cornus"
"2704","5/8/18","KS, WO","X93","CIRLUC","Circaea lutetiana",2,2,0,0,0,0,0,"","","Circaea lutetiana"
"2711","5/9/18","PB, WO","XX125","VIOSOR","Viola sororia",10,3,0,0,0,0,0,"","","Viola sororia"
"2712","5/9/18","PB, WO","XX125","CIRLUC","Circaea lutetiana",2,2,0,0,0,0,0,"","","Circaea lutetiana"
"2718","5/18/18","CB","XX134","VIOMIS","Viola missouriensis",6,3,0,2,0,0,6,"","","Viola sororia var. missouriensis"
"2721","5/18/18","CB","XX134","ERYALB","Erythronium albidum",3,2,0,0,0,0,0,"","","Erythronium albidum"
"2724","5/18/18","CB","XX134","CARCON","Cardamine concatenata",2,2,0,0,0,0,0,"","","Cardamine concatenata"
"2725","5/18/18","CB","XX134","CXJAME","Carex jamesii",4,2,0,0,0,0,0,"","","Carex jamesii"
"2732","5/18/18","CB","XX142","ERYALB","Erythronium albidum",7,2,0,0,0,0,0,"","","Erythronium albidum"
"2734","5/18/18","CB","XX142","CIRLUC","Circaea lutetiana",3,2,0,0,0,0,0,"","","Circaea lutetiana"
"2744","5/2/18","CB, PB","Y105","CLAVIR","Claytonia virginica",2,2,0,0,0,0,0,"","","Claytonia virginica"
"2745","5/1/18","PB","Y110","CARCON","Cardamine concatenata",40,4,0,0,5,0,5,"","","Cardamine concatenata"
"2747","5/1/18","CB, PB","Y112","DICCUC","Dicentra cucullaria",20,3,0,0,0,0,4,"abundant bur oak acorns","","Dicentra cucullaria"
"2749","5/1/18","CB, PB","Y112","TRIREC","Trillium recurvatum",2,2,0,0,0,0,0,"","","Trillium recurvatum"
"2750","5/1/18","CB, PB","Y112","CARCON","Cardamine concatenata",10,3,0,0,0,0,0,"","","Cardamine concatenata"
"2751","5/1/18","CB, PB","Y112","CLAVIR","Claytonia virginica",3,2,0,0,0,0,0,"","","Claytonia virginica"
"2752","5/1/18","CB, PB","Y112","ENEBIT","Enemion biternatum",2,2,0,0,0,0,0,"","","Enemion biternatum"
"2754","5/1/18","CB, PB","Y112","CYSPRO","Cystopteris protrusa",3,2,0,0,0,0,0,"","","Cystopteris protrusa"
"2755","5/1/18","CB, PB","Y112","FLOPRO","Floerkea proserpinacoides",4,2,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2756","5/1/18","CB, PB","Y112","OSMCLA","Osmorhiza claytoniana",2,2,0,0,0,0,0,"","","Osmorhiza"
"2760","5/2/18","JLL, PB","Y115","Allium sp.","Allium sp.",4,3,0,0,0,0,0,"","","Allium"
"2761","5/2/18","JLL, PB","Y115","ERYALB","Erythronium albidum",10,2,0,0,0,0,0,"","","Erythronium albidum"
"2762","5/2/18","JLL, PB","Y115","MERVIR","Mertensia virginica",2,3,0,0,0,0,0,"","","Mertensia virginica"
"2763","5/2/18","JLL, PB","Y115","FLOPRO","Floerkea proserpinacoides",3,2,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2765","5/2/18","JLL, PB","Y115","CARCON","Cardamine concatenata",1,2,0,0,0,0,0,"","","Cardamine concatenata"
"2767","5/3/18","WO, SZ","Y128","CLAVIR","Claytonia virginica",4,2,0,0,0,0,4,"","","Claytonia virginica"
"2768","5/3/18","WO, SZ","Y128","FLOPRO","Floerkea proserpinacoides",5,3,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2769","5/3/18","WO, SZ","Y128","MERVIR","Mertensia virginica",60,5,0,0,0,0,0,"","","Mertensia virginica"
"2771","5/3/18","WO, SZ","Y128","ERYALB","Erythronium albidum",3,2,0,0,0,0,0,"","","Erythronium albidum"
"2772","5/2/18","BS, WO","Y130","MERVIR","Mertensia virginica",40,4,0,0,4,0,5,"","","Mertensia virginica"
"2773","5/2/18","BS, WO","Y130","ERYALB","Erythronium albidum",6,3,0,0,0,0,0,"","","Erythronium albidum"
"2774","5/2/18","BS, WO","Y130","CARCON","Cardamine concatenata",3,2,0,0,0,0,0,"","","Cardamine concatenata"
"2775","5/2/18","BS, WO","Y130","FLOPRO","Floerkea proserpinacoides",2,2,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2777","5/18/18","CB, PB, WO","Y135","LAPCAN","Laportea canadensis",75,6,0,0,0,0,3,"","","Laportea canadensis"
"2779","5/18/18","CB, PB, WO","Y135","FLOPRO","Floerkea proserpinacoides",15,3,0,0,0,0,0,"","","Floerkea proserpinacoides"
"2783","5/18/18","CB, PB, WO","Y135","CXJAME","Carex jamesii",2,2,0,0,0,0,0,"","","Carex jamesii"
"2786","5/18/18","CB, PB, WO","Y135","POLSCN","Polygonum scandens",1,2,0,0,0,0,0,"","","Fallopia scandens"
"2806","5/9/18","BS, SML","Y147","CIRLUC","Circaea lutetiana",2,2,0,0,0,0,0,"","","Circaea lutetiana"
"2810","5/8/18","JLL, SML","Y70","ERYALB","Erythronium albidum",75,6,0,0,0,0,3,"","","Erythronium albidum"
"2811","5/8/18","JLL, SML","Y70","CARCON","Cardamine concatenata",2,2,0,0,0,0,0,"","","Cardamine concatenata"
"2815","5/8/18","JLL, SML","Y70","Elymus sp.","Elymus sp.",1,2,0,0,0,0,0,"","","Elymus"
"2817","5/8/18","JLL, SML","Y90","ERYALB","Erythronium albidum",15,3,0,0,0,0,0,"","","Erythronium albidum"
"2822","5/8/18","KS, WO","Y94","TRIREC","Trillium recurvatum",5,2,0,0,0,0,5,"","","Trillium recurvatum"
"2844","5/7/18","SL, WO","Y96","ERYALB","Erythronium albidum",1,2,0,0,0,0,0,"","","Erythronium albidum"
"2847","5/7/18","SL, WO","Y96","Oxalis sp.","Oxalis sp.",1,2,0,0,0,0,0,"","","Oxalis"
"2867","5/15/18","SZ, WO","YY137","ALLBUR","Allium burdickii",2,2,0,0,0,0,0,"","","Allium tricoccum var. burdickii"
"2871","5/15/18","SZ, WO","YY137","ERYALB","Erythronium albidum",15,3,0,0,0,0,0,"","","Erythronium albidum"
"2873","5/15/18","SZ, WO","YY137","CARCON","Cardamine concatenata",4,2,0,0,0,0,0,"","","Cardamine concatenata"
"2877","5/18/18","CB","YY140","RANSEP","Ranunculus septentrionalis",18,3,0,0,0,0,4,"at edge of buttonbush wetland","","Ranunculus septentrionalis"
"2880","5/18/18","CB","YY140","TRIREC","Trillium recurvatum",3,2,0,0,0,0,0,"","","Trillium recurvatum"
"2881","5/18/18","CB","YY140","ERYALB","Erythronium albidum",4,2,0,0,0,0,0,"","","Erythronium albidum"
"2883","5/18/18","CB","YY140","ALLBUR","Allium burdickii",4,2,0,0,0,0,0,"","","Allium tricoccum var. burdickii"
"2888","5/18/18","CB","YY146","Rumex sp.","Rumex sp.",5,3,0,0,0,0,6,"water dock","","Rumex"
"2889","5/18/18","CB","YY146","PERCOC","Persicaria coccinea",4,2,0,0,0,0,0,"scarlet smartweed","","Persicaria amphibia"
"2892","5/3/18","JLL, PB","Z118","FLOPRO","Floerkea proserpinacoides",15,3,0,0,0,0,7,"","","Floerkea proserpinacoides"
"2893","5/3/18","JLL, PB","Z118","CLAVIR","Claytonia virginica",7,3,0,0,0,0,0,"","","Claytonia virginica"
"2901","5/3/18","WO, SZ","Z128","CLAVIR","Claytonia virginica",2,2,0,0,0,0,0,"","","Claytonia virginica"
"2904","5/3/18","WO, SZ","Z128","DICCUC","Dicentra cucullaria",8,3,0,0,0,0,0,"","","Dicentra cucullaria"
"2908","5/3/18","WO, SZ","Z132","FLOPRO","Floerkea proserpinacoides",30,4,0,0,0,0,5,"","","Floerkea proserpinacoides"
"2909","5/3/18","WO, SZ","Z132","MERVIR","Mertensia virginica",40,4,0,0,0,0,0,"","","Mertensia virginica"
"2911","5/3/18","WO, SZ","Z132","ERYALB","Erythronium albidum",6,3,0,0,0,0,0,"","","Erythronium albidum"
"2913","5/3/18","WO, SZ","Z132","CLAVIR","Claytonia virginica",3,2,0,0,0,0,0,"","","Claytonia virginica"
"2917","5/10/18","JLL, WS","Z143","Toralos sp.","Toralos sp.",2,2,0,0,0,0,0,"","","Torilis"
"2919","5/10/18","JLL, WS","Z143","Symphyotrichum sp.","Symphyotrichum sp.",5,3,0,0,0,0,0,"","","Symphyotrichum"
"2928","5/8/18","JLL, SML","Z76","Erigeron sp.","Erigeron sp.",1,2,0,0,0,0,0,"Fleabane?","","Erigeron"
"2931","5/8/18","JLL, SML","Z76","CLAVIR","Claytonia virginica",1,2,0,0,0,0,0,"","","Claytonia virginica"
"2933","5/8/18","JLL, SML","Z76","Vitis sp.","Vitis sp.",10,3,0,0,0,0,0,"","","Vitis"
"2946","5/7/18","PB, SZ","Z92","ERYALB","Erythronium albidum",40,4,0,0,0,0,0,"","","Erythronium albidum"
"2949","5/7/18","PB, SZ","Z92","CLAVIR","Claytonia virginica",3,2,0,0,0,0,0,"","","Claytonia virginica"
"2952","5/7/18","PB, SZ","Z92","ANEQUI","Anemone quinquefolia",3,2,0,0,0,0,0,"","","Anemone quinquefolia"
"2956","5/15/18","CB, PB","ZZ130","ERYALB","Erythronium albidum",4,2,0,0,0,0,0,"","","Erythronium albidum"
"2962","5/15/18","CB, PB","ZZ132","ERYALB","Erythronium albidum",2,2,0,0,0,0,0,"","","Erythronium albidum"
"2970","5/15/18","CB, PB","ZZ134","ERYALB","Erythronium albidum",10,3,0,0,0,0,6,"","","Erythronium albidum"
"2984","5/16/18","CB, WO","ZZ142","ERYALB","Erythronium albidum",6,3,0,0,0,0,0,"","","Erythronium albidum"
"2986","5/16/18","CB, WO","ZZ142","CARCON","Cardamine concatenata",1,2,0,0,0,0,0,"","","Cardamine concatenata"
"2988","5/16/18","CB, WO","ZZ142","BERTHU","Berberis thunbergii",2,2,0,0,0,0,0,"","","Berberis thunbergii"
