CC132,Alliaria petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE127,Phryma leptostachya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD136,Ellisia nyctelea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I38,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE106,Acer saccharum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O134,Acer saccharum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W142,Rhamnus cathartica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB114,Tilia americana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AX131,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC142,Rhamnus cathartica,Lonicera maackii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL123,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I135,Rubus allegheniensis,Lonicera maackii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B116,Quercus rubra,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K131,Acer saccharum,Fraxinus americana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q108,Acer saccharum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB138,,Rhamnus cathartica,Lonicera maackii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD146,,Rhamnus cathartica,Fraxinus pennsylvanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD147,Rhamnus cathartica,Tilia americana,Viburnum opulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M137,Acer saccharum,,Tilia americana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A117,Acer saccharum,Rubus,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B115,Rhamnus cathartica,Quercus ellipsoidalis,Quercus macrocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U70,Carya cordiformis,Ulmus americana,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V121,,Acer saccharum,Quercus macrocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V107,Acer saccharum,Ulmus americana,Populus deltoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE140,,Ulmus americana,Acer saccharum,Robinia pseudoacacia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB130,Arisaema triphyllum,Tilia americana,Lonicera maackii,Celtis occidentalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD143,Arisaema triphyllum,Lonicera maackii,Prunus virginiana,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K137,Acer saccharum,Hackelia virginiana,Cirsium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O121,Acer saccharum,Uvularia grandiflora,Erythronium albidum,Cardamine concatenata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O135,Acer saccharum,Impatiens capensis,Tilia americana,Fraxinus americana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP101,,Agrimonia gryposepala,Ageratina altissima,Symphyotrichum drummondii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X87,,Tilia americana,Carya ovata,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y121,Acer saccharum,,Quercus alba,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P126,Acer saccharum,Quercus rubra,Quercus alba,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B138,,Allium vineale,Clinopodium vulgare,Poa pratensis,Bromus inermis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC144,Tilia americana,Juglans nigra,Vitis,Lonicera maackii,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NN105,,Symphyotrichum drummondii,Poa pratensis,Solidago canadensis,Symphyotrichum lateriflorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O108,Prunus virginiana,Claytonia virginica,Hydrophyllum virginianum,Cardamine concatenata,Trillium grandiflorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O112,Trillium recurvatum,Cardamine concatenata,Acer saccharum,Geum canadense,Uvularia grandiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O120,,Claytonia virginica,Acer saccharum,Anemone quinquefolia,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P138,Phalaris arundinacea,,Juglans nigra,Rubus allegheniensis,Cirsium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP132,,Ulmus americana,Lonicera maackii,Acer negundo,Acer platanoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q120,,Tilia americana,Quercus rubra,Cardamine concatenata,Acer saccharum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q132,Claytonia virginica,Cardamine concatenata,Acer saccharum,Floerkea proserpinacoides,Alliaria petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R79,,Sium suave,Galium,Sparganium eurycarpum,Alisma subcordatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T132,,Trillium recurvatum,Cardamine concatenata,Acer saccharum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T147,,Symphyotrichum drummondii,0,Thalictrum dioicum,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U134,,Tilia americana,Quercus macrocarpa,Acer saccharum,Anemonella thalictroides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W106,Claytonia virginica,Fraxinus pennsylvanica,Acer saccharum,Alliaria petiolata,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W109,,Carya ovata,Impatiens,Fraxinus pennsylvanica,Floerkea proserpinacoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W132,,Impatiens,Cardamine concatenata,Circaea lutetiana,Acer saccharum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YY146,Persicaria amphibia,Typha latifolia,Onoclea sensibilis,,Rumex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V136,Tilia americana,Fraxinus quadrangulata,Acer saccharum,Celtis occidentalis,Prunus serotina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O86,Tilia americana,Ulmus americana,Quercus rubra,Celtis occidentalis,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AY130,Tilia americana,Fraxinus pennsylvanica,Circaea lutetiana,Cirsium vulgare,Erythronium albidum,Rhamnus cathartica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB140,Juglans nigra,Ficaria verna,Ulmus americana,Lonicera maackii,Acer saccharum,Ranunculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D134,,Tilia americana,Claytonia virginica,Acer saccharum,Rhamnus cathartica,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E109,,Epilobium coloratum,Sium suave,Fraxinus pennsylvanica,Floerkea proserpinacoides,Glyceria striata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E111,,Bidens frondosa,Ranunculus abortivus,Sium suave,Glechoma hederacea,Scirpus atrovirens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB146,Lonicera maackii,Circaea lutetiana,Erigeron annuus,Arisaema triphyllum,Rhamnus cathartica,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HH115,,Tilia americana,Ulmus rubra,Prunus serotina,Quercus alba,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II131,Malus sieboldii,Lonicera maackii,Fraxinus pennsylvanica,Acer saccharum,Rhamnus cathartica,Maianthemum racemosum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II136,Ulmus americana,Acer saccharum,Erythronium albidum,Maianthemum racemosum,Quercus alba,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L121,,Tilia americana,Cardamine concatenata,Acer saccharum,Podophyllum peltatum,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M134,,Quercus rubra,Cardamine concatenata,Circaea lutetiana,Acer saccharum,Alliaria petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N115,,Tilia americana,Quercus rubra,Fraxinus pennsylvanica,Acer saccharum,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P107,Claytonia virginica,Hydrophyllum virginianum,Lonicera maackii,Acer saccharum,Alliaria petiolata,Trillium grandiflorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP102,,Prunella vulgaris,Symphyotrichum drummondii,Poa pratensis,Sonchus,Solidago canadensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q129,,Cardamine concatenata,Acer saccharum,Erythronium albidum,Uvularia grandiflora,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UU125,Lonicera maackii,Acer saccharum,Ulmus pumila,Morus alba,Prunus serotina,Robinia pseudoacacia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V134,,Impatiens,Cardamine concatenata,Acer saccharum,Alliaria petiolata,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X138,Ambrosia artemisiifolia,,Brassica,Polygonum,Apocynum cannabinum,Chenopodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X139,,Carex trichocarpa,Plantago lanceolata,Chenopodium,Verbesina alternifolia,Torilis japonica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XX142,Prunus virginiana,Fraxinus pennsylvanica,Lonicera maackii,Circaea lutetiana,Erythronium albidum,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y105,Prunus virginiana,Claytonia virginica,Ulmus americana,Acer saccharum,Prunus serotina,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y110,Prunus virginiana,Quercus rubra,Cardamine concatenata,Acer saccharum,Fraxinus,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y70,Elymus,Cardamine concatenata,Potentilla simplex,Alliaria petiolata,Galium aparine,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC130,,Tilia americana,Juglans nigra,Ulmus americana,Lonicera maackii,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V89,,Carya ovata,Ulmus americana,Quercus rubra,Prunus serotina,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z122,Tilia americana,Ulmus americana,Acer saccharum,Rhamnus cathartica,Prunus serotina,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA129,Tilia americana,Ulmus americana,Acer saccharum,Floerkea proserpinacoides,Celtis occidentalis,Prunus serotina,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA141,,Bidens,Convolvulus,Torilis,Securigera varia,Cirsium arvense,Galium aparine,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB118,Ranunculus hispidus,Hydrophyllum virginianum,Quercus rubra,Acer saccharum,Floerkea proserpinacoides,Fraxinus,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD114,Tilia americana,Acer saccharum,Alliaria petiolata,Erythronium albidum,Prunus serotina,Quercus alba,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD115,,Quercus rubra,Acer saccharum,Podophyllum peltatum,Prunus serotina,Quercus alba,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD130,Ranunculus hispidus,Sambucus canadensis,Malus,Vitis vulpina,Ambrosia trifida,Laportea canadensis,Rosa multiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE134,Crataegus,Ulmus americana,Lonicera maackii,Acer saccharum,Ulmus pumila,Rhamnus cathartica,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF112,Acer saccharum,Geum canadense,Alliaria petiolata,Hackelia virginiana,Prunus serotina,Maianthemum racemosum,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,
GG146,Mertensia virginica,Ulmus americana,Alliaria petiolata,Lonicera,Rhamnus cathartica,Prunus serotina,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB125,,Lonicera maackii,Acer saccharum,Rhamnus cathartica,Rosa multiflora,Prunus serotina,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB141,Tilia americana,Fraxinus pennsylvanica,Lonicera maackii,Arisaema triphyllum,Erythronium albidum,Rhamnus cathartica,Maianthemum racemosum,,,,,,,,,,,,,,,,,,,,,,,,,,,
HE136,Ribes,Lonicera maackii,Cornus,Circaea lutetiana,Arisaema triphyllum,Arisaema dracontium,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,
HH147,Taraxacum officinale,Juglans nigra,Quercus macrocarpa,Glechoma hederacea,Rhamnus cathartica,Cirsium,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,
II130,Ulmus americana,Malus sieboldii,Lonicera maackii,Celtis occidentalis,Acer saccharum,Rhamnus cathartica,Rosa multiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,
K105,Geranium maculatum,Claytonia virginica,Allium,Cardamine concatenata,Anemone quinquefolia,Erythronium albidum,Toxicodendron radicans,,,,,,,,,,,,,,,,,,,,,,,,,,,
K130,Cardamine concatenata,Circaea lutetiana,Acer saccharum,Carya cordiformis,Impatiens capensis,Gymnocladus dioica,Carex,,,,,,,,,,,,,,,,,,,,,,,,,,,
L120,Geranium maculatum,Tilia americana,Claytonia virginica,Fraxinus americana,Cardamine concatenata,Acer saccharum,Carya cordiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL119,Euonymus alatus,Claytonia virginica,Impatiens,Acer saccharum,Alliaria petiolata,Sambucus canadensis,Prunus serotina,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL128,,Ulmus americana,Quercus rubra,Lonicera maackii,Acer saccharum,Rhamnus cathartica,Morus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,
N113,Geranium maculatum,Claytonia virginica,Ulmus americana,Quercus rubra,Cardamine concatenata,Acer saccharum,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
N123,,Tilia americana,Quercus rubra,Fraxinus americana,Cardamine concatenata,Acer saccharum,Anemonella thalictroides,,,,,,,,,,,,,,,,,,,,,,,,,,,
N136,Eupatorium,Impatiens,Lactuca,Circaea lutetiana,Acer saccharum,Floerkea proserpinacoides,Alliaria petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,,
N142,Phalaris arundinacea,,Daucus carota,Dodecatheon meadia,Cornus racemosa,Rhamnus cathartica,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,
OO103,,Viola,Symphyotrichum drummondii,Poa pratensis,Agrimonia gryposepala,Bromus inermis,Solidago canadensis,,,,,,,,,,,,,,,,,,,,,,,,,,,
OO116,Impatiens,Quercus rubra,Ulmus americana,Lactuca,Circaea lutetiana,Acer saccharum,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q110,Ulmus rubra,Claytonia virginica,Impatiens,Cardamine concatenata,Acer saccharum,Allium tricoccum,Carex albursina,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q122,,Geranium maculatum,Fraxinus americana,Cardamine concatenata,Acer saccharum,Erythronium albidum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135,Tilia americana,Juglans nigra,Circaea lutetiana,Acer saccharum,Impatiens capensis,Fraxinus,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQ132,Tilia americana,Ulmus americana,Ulmus,Lonicera maackii,Celtis occidentalis,Populus deltoides,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,
R113,,Trillium recurvatum,Claytonia virginica,Quercus macrocarpa,Cardamine concatenata,Acer saccharum,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
R128,,Quercus rubra,Cardamine concatenata,Acer saccharum,Podophyllum peltatum,Erythronium albidum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,
RR128,Juglans nigra,Lonicera maackii,Acer negundo,Alliaria petiolata,Rhamnus cathartica,Morus alba,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,,
S105,,Claytonia virginica,Cardamine concatenata,Acer saccharum,Podophyllum peltatum,Erythronium albidum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,
V113,,Juglans nigra,Trillium recurvatum,Fraxinus americana,Cardamine concatenata,Acer saccharum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,,
XX129,Ulmus americana,Lonicera maackii,Circaea lutetiana,Alliaria petiolata,Morus alba,Rosa multiflora,Prunus serotina,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y130,,Asarum canadense,Mertensia virginica,Cardamine concatenata,Acer saccharum,Floerkea proserpinacoides,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,,
YY132,,Tilia americana,Ulmus rubra,Quercus macrocarpa,Ulmus americana,Acer saccharum,Prunus serotina,,,,,,,,,,,,,,,,,,,,,,,,,,,
AX132,Phalaris arundinacea,,Allium canadense,Allium vineale,Poa pratensis,Securigera varia,Rhamnus cathartica,Pastinaca sativa,,,,,,,,,,,,,,,,,,,,,,,,,,
AY122,,Prunus virginiana,Allium canadense,Ptelea trifoliata,Clinopodium vulgare,Poa pratensis,Monarda fistulosa,Carex,,,,,,,,,,,,,,,,,,,,,,,,,,
AY124,,Allium canadense,Quercus macrocarpa,Hydrophyllum virginianum,Lonicera maackii,Cardamine concatenata,Carex blanda,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,
C111,,Crataegus,Ulmus americana,Quercus rubra,Acer platanoides,Prunus serotina,Maianthemum racemosum,Helianthus,,,,,,,,,,,,,,,,,,,,,,,,,,
DD83,,Ageratina altissima,Claytonia virginica,Quercus rubra,Circaea lutetiana,Acer saccharum,Alliaria petiolata,Polygonatum biflorum,,,,,,,,,,,,,,,,,,,,,,,,,,
EE138,Tilia americana,Ribes,Impatiens,Malus sieboldii,Rubus occidentalis,Rosa multiflora,Arisaema dracontium,Vernonia gigantea,,,,,,,,,,,,,,,,,,,,,,,,,,
F107,,Quercus ellipsoidalis,Quercus rubra,Fraxinus americana,Symphyotrichum drummondii,Solidago canadensis,Erythronium albidum,Acer platanoides,,,,,,,,,,,,,,,,,,,,,,,,,,
FF123,,Claytonia virginica,Impatiens,Ulmus americana,Acer saccharum,Floerkea proserpinacoides,Alliaria petiolata,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,
GG122,,Claytonia virginica,Ulmus americana,Cardamine concatenata,Floerkea proserpinacoides,Prunus serotina,Fraxinus,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,
GG127,,Ageratina altissima,Impatiens,Lonicera maackii,Fallopia scandens,Ambrosia trifida,Alliaria petiolata,Toxicodendron radicans,,,,,,,,,,,,,,,,,,,,,,,,,,
HA147,Lonicera maackii,Circaea lutetiana,Impatiens capensis,Arisaema triphyllum,Erythronium albidum,Maianthemum racemosum,Polygonatum biflorum,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
HC126,Acer platanoides,Fraxinus pennsylvanica,Lonicera maackii,Acer saccharum,Rhamnus cathartica,Prunus serotina,Fraxinus,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
HC135,Tilia americana,Lonicera maackii,Circaea lutetiana,Arisaema triphyllum,Alliaria petiolata,Erythronium albidum,Maianthemum racemosum,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
HH126,,Daucus carota,Impatiens,Fallopia scandens,Dipsacus laciniatus,Ambrosia trifida,Symphyotrichum lateriflorum,Carex,,,,,,,,,,,,,,,,,,,,,,,,,,
I133,Mertensia virginica,Ulmus,Fraxinus americana,Circaea lutetiana,Acer saccharum,Geum canadense,Impatiens capensis,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,
J133,Circaea lutetiana,Acer saccharum,Impatiens capensis,Alliaria petiolata,Erythronium albidum,Toxicodendron radicans,Uvularia grandiflora,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,
K116,,Elymus hystrix,Ulmus americana,Quercus rubra,Elymus virginicus,Cardamine concatenata,Acer saccharum,Erythronium albidum,,,,,,,,,,,,,,,,,,,,,,,,,,
L111,Tilia americana,Claytonia virginica,Quercus rubra,Lonicera maackii,Cardamine concatenata,Acer saccharum,Fraxinus,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,
NN146,,Tilia americana,Juglans nigra,Prunus virginiana,Ulmus rubra,Lonicera maackii,Fraxinus,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
O105,,Taraxacum officinale,Tilia americana,Quercus rubra,Acer saccharum,Erythronium albidum,Anemonella thalictroides,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,
O131,Solidago ulmifolia,Claytonia virginica,Quercus rubra,Acer saccharum,Geum canadense,Floerkea proserpinacoides,Erythronium albidum,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,
OO100,Taraxacum officinale,Tilia americana,Quercus macrocarpa,Circaea lutetiana,Arisaema triphyllum,Alliaria petiolata,Prunus serotina,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,
OO129,Tilia americana,Lonicera maackii,Celtis occidentalis,Acer saccharum,Rhamnus cathartica,Prunus serotina,Quercus alba,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
R109,,Tilia americana,Trillium recurvatum,Impatiens,Ulmus americana,Cardamine concatenata,Acer saccharum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,
S126,Juglans nigra,Allium canadense,Fraxinus americana,Cardamine concatenata,Acer saccharum,Erythronium albidum,Toxicodendron radicans,Populus deltoides,,,,,,,,,,,,,,,,,,,,,,,,,,
T122,,Geranium maculatum,Claytonia virginica,Hydrophyllum virginianum,Solidago flexicaulis,Cardamine concatenata,Acer saccharum,Anemone quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
T77,,Cardamine concatenata,Acer saccharum,Alliaria petiolata,Erythronium albidum,Parthenocissus quinquefolia,Quercus alba,Viburnum opulus,,,,,,,,,,,,,,,,,,,,,,,,,,
U107,Claytonia virginica,Allium,Lonicera maackii,Acer saccharum,Floerkea proserpinacoides,Galium aparine,Erythronium albidum,Toxicodendron radicans,,,,,,,,,,,,,,,,,,,,,,,,,,
UU129,,Juglans nigra,Ulmus rubra,Ulmus americana,Lonicera maackii,Alliaria petiolata,Rhamnus cathartica,Prunus serotina,,,,,,,,,,,,,,,,,,,,,,,,,,
W136,,Juglans nigra,Mertensia virginica,Ambrosia trifida,Alliaria petiolata,Floerkea proserpinacoides,Camassia scilloides,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,,
W146,,Bidens,Rubus,Bromus,Symphyotrichum pilosum,Veronicastrum virginicum,Solidago canadensis,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
W71,,Juglans nigra,Circaea lutetiana,Galium aparine,Camassia scilloides,Rubus idaeus,Quercus alba,Parthenocissus quinquefolia,,,,,,,,,,,,,,,,,,,,,,,,,,
WW124,Lonicera maackii,Acer saccharum,Robinia pseudoacacia,Alliaria petiolata,Rhamnus cathartica,Morus alba,Prunus serotina,Hesperis matronalis,,,,,,,,,,,,,,,,,,,,,,,,,,
X118,Geranium maculatum,Claytonia virginica,Quercus rubra,Cardamine concatenata,Acer saccharum,Impatiens capensis,Maianthemum racemosum,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,,
Z128,Claytonia virginica,Solidago flexicaulis,Impatiens,Acer saccharum,Alliaria petiolata,Fraxinus,Dicentra cucullaria,Polygonatum biflorum,,,,,,,,,,,,,,,,,,,,,,,,,,
K109,Tilia americana,Prunus virginiana,Euonymus europaeus,Ulmus americana,Fraxinus pennsylvanica,Quercus rubra,Acer saccharum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,,
A128,,Tilia americana,Allium canadense,Quercus macrocarpa,Agrimonia pubescens,Geum canadense,Erythronium albidum,Symphyotrichum shortii,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,
AA116,Quercus alba,Claytonia virginica,Quercus rubra,Circaea lutetiana,Acer saccharum,Podophyllum peltatum,Alliaria petiolata,Fraxinus,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,
AZ138,Elymus villosus,,Taraxacum officinale,Allium vineale,Symphyotrichum drummondii,Poa pratensis,Symphyotrichum lateriflorum,Festuca arundinacea,Carex,,,,,,,,,,,,,,,,,,,,,,,,,
C105,,Daucus carota,Agrimonia,Barbarea vulgaris,Helianthus grosseserratus,Solidago canadensis,Galium aparine,Cirsium,Achillea millefolium,,,,,,,,,,,,,,,,,,,,,,,,,
DD112,,Symphyotrichum,Trillium recurvatum,Ulmus americana,Circaea lutetiana,Acer saccharum,Prunus serotina,Maianthemum racemosum,Quercus alba,,,,,,,,,,,,,,,,,,,,,,,,,
EE132,Phalaris arundinacea,Prunus americana,Symphyotrichum,Poa pratensis,Securigera varia,Calystegia sepium,Ambrosia trifida,Anemone canadensis,Carex,,,,,,,,,,,,,,,,,,,,,,,,,
F108,,Carex hirtifolia,Quercus macrocarpa,Ulmus americana,Quercus rubra,Floerkea proserpinacoides,Erythronium albidum,Sanicula odorata,Ostrya virginiana,,,,,,,,,,,,,,,,,,,,,,,,,
F119,,Menispermum canadense,Tilia americana,Claytonia virginica,Ulmus americana,Geum canadense,Floerkea proserpinacoides,Erythronium albidum,Carex,,,,,,,,,,,,,,,,,,,,,,,,,
F129,,Tilia americana,Galium triflorum,Quercus rubra,Cardamine concatenata,Acer saccharum,Erythronium albidum,Symphyotrichum shortii,Fraxinus,,,,,,,,,,,,,,,,,,,,,,,,,
