AZ-138,NONE,,,,,,,,,,,,,,,,,,,,,,
F-107 ,NONE,,,,,,,,,,,,,,,,,,,,,,
HH-105,??,,,,,,,,,,,,,,,,,,,,,,
HH-130 ,NONE,,,,,,,,,,,,,,,,,,,,,,
NN-140 ,NONE,,,,,,,,,,,,,,,,,,,,,,
plot,species,,,,,,,,,,,,,,,,,,,,,,
R-79 ,NONE,,,,,,,,,,,,,,,,,,,,,,
OO-122,NONE,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,,
PP-122,NONE,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,,
X-138,NONE,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,,
Z-128,Fraxinus americana,Acer nigrum,,,,,,,,,,,,,,,,,,,,,
AA-141,Vitis riparia,Coronilla varia,NONE,,,,,,,,,,,,,,,,,,,,
AX-132,Cirsium arvense,NONE,Coronilla varia,,,,,,,,,,,,,,,,,,,,
I-133,Fraxinus americana,Arisaema triphyllum,Acer nigrum,,,,,,,,,,,,,,,,,,,,
R-128,Quercus rubra,Parthenocissus quinquefolia,Acer nigrum,,,,,,,,,,,,,,,,,,,,
RR-116,NONE,Salix nigra,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,
WW-119,NONE,Acer negundo,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,,
Y-105,Prunus virginiana,Ulmus americana,Acer nigrum,,,,,,,,,,,,,,,,,,,,
AX-131,NONE,Poa pratensis,Carex vulpinoidea,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,
AY-117,Typha angustifolia,Salix interior,Parthenocissus quinquefolia,NONE,,,,,,,,,,,,,,,,,,,
AY-130,Tilia americana,Lonicera maackii,Parthenocissus quinquefolia,Rhamnus cathartica,,,,,,,,,,,,,,,,,,,
BB-128,Boehmeria cylindrica,Acer saccharinum,Phalaris arundinacea,Ulmus americana,,,,,,,,,,,,,,,,,,,
DD-83,Quercus rubra,Lonicera maackii,Arisaema triphyllum,Acer nigrum,,,,,,,,,,,,,,,,,,,
EE-140,Gleditsia triacanthos,Acer saccharinum,Geum canadense,Ulmus americana,,,,,,,,,,,,,,,,,,,
GG-127,Lonicera maackii,Parthenocissus quinquefolia,Quercus palustris,Rhamnus cathartica,,,,,,,,,,,,,,,,,,,
J-133,Smilacina racemosa,Ulmus americana,Circaea lutetiana canadensis,Acer nigrum,,,,,,,,,,,,,,,,,,,
K-130,Alliaria petiolata,Fraxinus species,Juglans cinerea,Acer nigrum,,,,,,,,,,,,,,,,,,,
LL-123,NONE,Salix nigra,Populus deltoides,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,
O-112,Quercus rubra,Hickory species,Fraxinus americana,Acer nigrum,,,,,,,,,,,,,,,,,,,
O-121,Quercus rubra,NONE,Uvularia sessilifolia,Acer nigrum,,,,,,,,,,,,,,,,,,,
P-107,Alliaria petiolata,Unidentified species,Arisaema triphyllum,Acer nigrum,,,,,,,,,,,,,,,,,,,
P-138,Cirsium arvense,NONE,Coronilla varia,Phalaris arundinacea,,,,,,,,,,,,,,,,,,,
Q-132,Solidago species,Lonicera maackii,Parthenocissus quinquefolia,Acer nigrum,,,,,,,,,,,,,,,,,,,
R-113,Quercus macrocarpa,Ostrya virginiana,Circaea lutetiana canadensis,Acer nigrum,,,,,,,,,,,,,,,,,,,
S-105,Quercus alba,Alliaria petiolata,Populus deltoides,Acer nigrum,,,,,,,,,,,,,,,,,,,
T-114,Quercus macrocarpa,Fraxinus pennsylvanica subintegerrima,Circaea lutetiana canadensis,Acer nigrum,,,,,,,,,,,,,,,,,,,
T-147,Agropyron repens,NONE,Coronilla varia,Rhamnus species,,,,,,,,,,,,,,,,,,,
XX-121,Lonicera maackii,Geum canadense,Acer negundo,Rhamnus cathartica,,,,,,,,,,,,,,,,,,,
A-107,Cirsium arvense,Bromus inermis,Poa pratensis,Convolvulus arvensis,NONE,,,,,,,,,,,,,,,,,,
AZ -138,Coronilla varia,Bromus inermis,Aster sagittifolius,Convolvulus arvensis,Rosa carolina,,,,,,,,,,,,,,,,,,
BB-140,Ulmus americana,Lonicera tatarica,Juglans nigra,NONE,Unidentified species,,,,,,,,,,,,,,,,,,
BB-141,Ulmus americana,Lonicera tatarica,Prunus serotina,Alliaria petiolata,Rhamnus cathartica,,,,,,,,,,,,,,,,,,
EE-88,Parthenocissus quinquefolia,Ostrya virginiana,Acer nigrum,Tilia americana,Arisaema triphyllum,,,,,,,,,,,,,,,,,,
F134,Ulmus americana,Prunus serotina,Gleditsia triacanthos,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,,,,
FF-127,Parthenocissus quinquefolia,Viburnum species,Lonicera maackii,Quercus macrocarpa,Rhamnus cathartica,,,,,,,,,,,,,,,,,,
G-132,Fraxinus pennsylvanica subintegerrima,Acer nigrum,Prunus serotina,Smilacina racemosa,Alliaria petiolata,,,,,,,,,,,,,,,,,,
I-138,Coronilla varia,Actinomeris alternifolia,Poa pratensis,NONE,Phalaris arundinacea,,,,,,,,,,,,,,,,,,
K-137,Parthenocissus quinquefolia,Acer nigrum,Arisaema triphyllum,Alliaria petiolata,Fraxinus americana,,,,,,,,,,,,,,,,,,
KK-121,Impatiens capensis,Fraxinus pennsylvanica subintegerrima,Vitis riparia,Rubus species,Alliaria petiolata,,,,,,,,,,,,,,,,,,
M-126,Phleum pratense,Dactylis glomerata,NONE,Fraxinus - Collections,Rhamnus cathartica,,,,,,,,,,,,,,,,,,
M-134,Acer nigrum,Quercus rubra,Rhus radicans,Alliaria petiolata,Unidentified species,,,,,,,,,,,,,,,,,,
N-123,Acer nigrum,Quercus rubra,NONE,Tilia americana,Fraxinus americana,,,,,,,,,,,,,,,,,,
O-105,Acer nigrum,Quercus rubra,Quercus alba,Tilia americana,Thalictrum dioicum,,,,,,,,,,,,,,,,,,
O-135,Alliaria petiolata,Acer nigrum,Tilia americana,Unidentified species,Fraxinus americana,,,,,,,,,,,,,,,,,,
PP-137,Parthenocissus quinquefolia,Viburnum species,Ulmus americana,Tilia americana,Rhamnus cathartica,,,,,,,,,,,,,,,,,,
Q-127,Parthenocissus quinquefolia,Acer nigrum,Quercus rubra,Alliaria petiolata,Fraxinus americana,,,,,,,,,,,,,,,,,,
T-132,Parthenocissus quinquefolia,Ulmus americana,Acer nigrum,Quercus rubra,Quercus alba,,,,,,,,,,,,,,,,,,
TT-143,Impatiens capensis,Ulmus americana,Geranium maculatum,NONE,Tilia americana,,,,,,,,,,,,,,,,,,
U-130,Ostrya virginiana,Acer nigrum,Quercus alba,Tilia americana,Fraxinus americana,,,,,,,,,,,,,,,,,,
U-134,Quercus macrocarpa,Alliaria petiolata,Acer nigrum,NONE,Tilia americana,,,,,,,,,,,,,,,,,,
V-114,Impatiens capensis,Quercus macrocarpa,Acer nigrum,NONE,Alliaria petiolata,,,,,,,,,,,,,,,,,,
W-128,Fraxinus pennsylvanica subintegerrima,Solanum dulcamara,Acer nigrum,Quercus rubra,Alliaria petiolata,,,,,,,,,,,,,,,,,,
Y-141,Coronilla varia,Agropyron repens,Pastinaca sativa,NONE,Rhamnus cathartica,,,,,,,,,,,,,,,,,,
B-109,Cirsium arvense,Parthenocissus quinquefolia,Poa pratensis,Lonicera tatarica,Achillea millefolium,NONE,,,,,,,,,,,,,,,,,
C-111,Parthenocissus quinquefolia,Lonicera tatarica,Quercus rubra,Crataegus species,Unidentified species,Rhamnus cathartica,,,,,,,,,,,,,,,,,
GG-103,Cirsium arvense,Agropyron repens,Phleum pratense,Rosa multiflora,NONE,Rhamnus cathartica,,,,,,,,,,,,,,,,,
GG-122,Circaea lutetiana canadensis,Ostrya virginiana,Acer nigrum,Prunus serotina,Alliaria petiolata,Fraxinus americana,,,,,,,,,,,,,,,,,
HB-143,Ulmus americana,Prunus serotina,Quercus rubra,Tilia americana,Ulmus rubra,Rhamnus cathartica,,,,,,,,,,,,,,,,,
HC-142,Lonicera tatarica,Rhus radicans,Tilia americana,Ulmus rubra,Arisaema triphyllum,Rhamnus cathartica,,,,,,,,,,,,,,,,,
HC-144,Ulmus species,Parthenocissus quinquefolia,Lonicera tatarica,Juglans nigra,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,,,
HH-116,Parthenocissus quinquefolia,Ulmus americana,Prunus serotina,Quercus alba,Prunus virginiana,Viburnum opulus,,,,,,,,,,,,,,,,,
II-87,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Acer negundo,Acer nigrum,Quercus alba,Alliaria petiolata,,,,,,,,,,,,,,,,,
J-135,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Acer nigrum,Prunus serotina,Gleditsia triacanthos,Impatiens pallida,,,,,,,,,,,,,,,,,
JJ-87,Parthenocissus quinquefolia,Ulmus americana,Lonicera maackii,Acer nigrum,Prunus serotina,Unidentified species,,,,,,,,,,,,,,,,,
L-126,Phleum pratense,Dactylis glomerata,NONE,Fragaria virginiana,Fraxinus - Collections,Plantago lanceolata,,,,,,,,,,,,,,,,,
LL-128,Morus alba,Lonicera tatarica,Acer negundo,Acer saccharum,Alliaria petiolata,Ulmus rubra,,,,,,,,,,,,,,,,,
LL-133,Parthenocissus quinquefolia,Quercus rubra,Quercus alba,Tilia americana,Ulmus rubra,Fraxinus americana,,,,,,,,,,,,,,,,,
N-110,Geranium maculatum,Acer nigrum,Smilacina racemosa,Quercus alba,Thalictrum dioicum,Fraxinus americana,,,,,,,,,,,,,,,,,
NN-114,Parthenocissus quinquefolia,Ulmus americana,Rhus radicans,Tilia americana,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,,,
O-108,Ranunculus hispidus,Acer nigrum,Quercus alba,Prunus virginiana,Alliaria petiolata,Fraxinus americana,,,,,,,,,,,,,,,,,
O-131,Parthenocissus quinquefolia,Acer nigrum,Quercus rubra,NONE,Tilia americana,Fraxinus americana,,,,,,,,,,,,,,,,,
PP-101,Bromus inermis,Poa pratensis,Crataegus species,NONE,Melilotus officinalis,Rhamnus cathartica,,,,,,,,,,,,,,,,,
PP-117,Cirsium arvense,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Poa pratensis,Rhus radicans,Juglans nigra,,,,,,,,,,,,,,,,,
RR-99,Physalis virginiana,Poa pratensis,Prunus americana,Vitis riparia,NONE,Dactylis glomerata,,,,,,,,,,,,,,,,,
UU-121,Lonicera maackii,Prunus species,Acer negundo,Prunus serotina,Alliaria petiolata,Rhamnus cathartica,,,,,,,,,,,,,,,,,
V-113,Quercus macrocarpa,Acer nigrum,Arisaema triphyllum,Juglans nigra,Tilia americana,Fraxinus americana,,,,,,,,,,,,,,,,,
W-106,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Acer nigrum,Rhus radicans,Ulmus rubra,Fraxinus americana,,,,,,,,,,,,,,,,,
W-112,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Ostrya virginiana,Acer nigrum,Quercus rubra,Fraxinus americana,,,,,,,,,,,,,,,,,
W-132,Carya cordiformis,Acer nigrum,Pilea pumila,Alliaria petiolata,Ulmus rubra,Fraxinus americana,,,,,,,,,,,,,,,,,
X-121,Impatiens capensis,Asplenium species,Ostrya virginiana,Acer nigrum,Quercus alba,Unidentified species,,,,,,,,,,,,,,,,,
XX-129,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Ulmus americana,Lonicera maackii,Prunus serotina,Vitis riparia,,,,,,,,,,,,,,,,,
Y-84,Ulmus americana,Lonicera maackii,Ostrya virginiana,Quercus rubra,Prunus serotina,Quercus alba,,,,,,,,,,,,,,,,,
AA-117,Sanguinaria canadensis,Ulmus americana,Ostrya virginiana,Geranium maculatum,Acer nigrum,Smilacina racemosa,Fraxinus americana,,,,,,,,,,,,,,,,
AA-118,Ulmus americana,Ostrya virginiana,Acer nigrum,Smilacina racemosa,Quercus alba,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,,
BB-144,Ulmus americana,Lonicera maackii,Prunus serotina,Alliaria petiolata,Ulmus rubra,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,,
BB-84,Tilia americana,Euonymus atropurpureus,Ostrya virginiana,Acer nigrum,Quercus rubra,Smilacina racemosa,Alliaria petiolata,,,,,,,,,,,,,,,,
D-113,Cirsium arvense,Convolvulus sepium,Parthenocissus quinquefolia,Poa pratensis,Rosa multiflora,NONE,Menispermum canadense,,,,,,,,,,,,,,,,
DD-114,Parthenocissus quinquefolia,Ulmus americana,Ostrya virginiana,Acer nigrum,Prunus serotina,Quercus alba,Arisaema triphyllum,,,,,,,,,,,,,,,,
DD-115,Viburnum species,Acer nigrum,Prunus serotina,Quercus rubra,Podophyllum peltatum,Quercus alba,NONE,,,,,,,,,,,,,,,,
DD-86,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Tilia americana,Ostrya virginiana,Acer nigrum,NONE,Alliaria petiolata,,,,,,,,,,,,,,,,
E-111,Cirsium arvense,Lonicera tatarica,Poa pratensis,Rosa multiflora,Rhus radicans,NONE,Rhamnus cathartica,,,,,,,,,,,,,,,,
EE-120,Circaea lutetiana canadensis,Acer nigrum,Prunus serotina,Ribes missouriense,Smilacina racemosa,Quercus alba,Fraxinus americana,,,,,,,,,,,,,,,,
EE-132,Poa pratensis,Ribes species,Rosa multiflora,Convolvulus arvensis,Anemone species,Vitis riparia,NONE,,,,,,,,,,,,,,,,
F-113,Parthenocissus quinquefolia,Carya ovata,Lonicera maackii,Prunus serotina,Alliaria petiolata,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,,
F-129,Fraxinus species,Tilia americana,Acer nigrum,Quercus rubra,Smilacina racemosa,Alliaria petiolata,Fraxinus americana,,,,,,,,,,,,,,,,
F-134,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Circaea lutetiana canadensis,Viburnum opulus,Acer nigrum,Smilacina racemosa,Arisaema triphyllum,,,,,,,,,,,,,,,,
FF-126,Parthenocissus quinquefolia,Viburnum species,Ulmus americana,Lonicera maackii,Gleditsia triacanthos,Alliaria petiolata,Rhamnus cathartica,,,,,,,,,,,,,,,,
FF-146,Parthenocissus quinquefolia,Lonicera maackii,Quercus macrocarpa,Rosa multiflora,Smilacina racemosa,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,,
GG-140,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Lonicera maackii,Tilia americana,Prunus serotina,Alliaria petiolata,Ulmus rubra,,,,,,,,,,,,,,,,
HD-143,rttf,Lonicera tatarica,Prunus serotina,Quercus rubra,Prunus virginiana,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,,
JJ-129,Cirsium arvense,Solanum dulcamara,Ranunculus species,NONE,Alliaria petiolata,Phalaris arundinacea,Rhamnus cathartica,,,,,,,,,,,,,,,,
JJ-96,Parthenocissus quinquefolia,Solidago ulmifolia,Solidago graminifolia,Lonicera maackii,Rubus allegheniensis,Prunus serotina,Galium species,,,,,,,,,,,,,,,,
K-116,Hystrix patula,Ulmus americana,Smilax species,Geranium maculatum,Acer nigrum,Quercus rubra,Rhamnus frangula,,,,,,,,,,,,,,,,
KK-80,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Oxalis stricta,Acer nigrum,Rhus radicans,Geum canadense,NONE,,,,,,,,,,,,,,,,
M-137,Parthenocissus quinquefolia,Ostrya virginiana,Acer nigrum,Rhus radicans,Tilia americana,Unidentified species,Fraxinus americana,,,,,,,,,,,,,,,,
N-115,Ostrya virginiana,Acer nigrum,Quercus rubra,NONE,Tilia americana,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,,
N-144,Silphium integrifolium,Sorghastrum nutans,Poa pratensis,Monarda fistulosa,NONE,Forb species,Rhamnus cathartica,,,,,,,,,,,,,,,,
O-109,Ulmus americana,Ostrya virginiana,Geranium maculatum,Acer nigrum,Quercus alba,Tilia americana,Fraxinus americana,,,,,,,,,,,,,,,,
OO-129,Ulmus americana,Lonicera maackii,Prunus serotina,Celtis occidentalis,Quercus alba,Unidentified species,Ulmus rubra,,,,,,,,,,,,,,,,
P-126,Circaea lutetiana canadensis,Solidago flexicaulis,Ostrya virginiana,Acer nigrum,Quercus rubra,Quercus alba,NONE,,,,,,,,,,,,,,,,
P-95,Viburnum recognitum,Ulmus americana,Salix nigra,Shrub species,Carex tribuloides,Acer saccharinum,Unidentified species,,,,,,,,,,,,,,,,
PP-102,Cornus racemosa,Bromus inermis,Poa pratensis,Prunus americana,Rhus radicans,NONE,Potentilla recta,,,,,,,,,,,,,,,,
PP-132,Lonicera maackii,Acer negundo,Acer nigrum,Prunus serotina,NONE,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,,
Q-122,Hystrix patula,Ulmus americana,Geranium maculatum,Acer nigrum,Smilacina racemosa,Quercus alba,Fraxinus americana,,,,,,,,,,,,,,,,
Q-129,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Ostrya virginiana,Quercus macrocarpa,Acer nigrum,NONE,Arisaema triphyllum,,,,,,,,,,,,,,,,
QQ-107,Asclepias verticillata,Bromus inermis,Poa pratensis,Prunus americana,Convolvulus arvensis,Melilotus officinalis,Physalis species,,,,,,,,,,,,,,,,
QQ-146,Parthenocissus quinquefolia,Prunus serotina,Arisaema triphyllum,NONE,Tilia americana,Ulmus rubra,Fraxinus americana,,,,,,,,,,,,,,,,
RR-138,Parthenocissus quinquefolia,Ulmus americana,Lonicera tatarica,Crataegus species,Quercus alba,Tilia americana,Rhamnus cathartica,,,,,,,,,,,,,,,,
S-111,Fraxinus pennsylvanica subintegerrima,Impatiens capensis,Circaea lutetiana canadensis,Tilia americana,Acer nigrum,Quercus rubra,Alliaria petiolata,,,,,,,,,,,,,,,,
SS-130,Ulmus americana,Lonicera maackii,Tilia americana,Celtis occidentalis,Juglans nigra,Alliaria petiolata,Ulmus rubra,,,,,,,,,,,,,,,,
SS-141,Parthenocissus quinquefolia,Ulmus americana,Acer negundo,Berberis thunbergii,Tilia americana,Unidentified species,Rhamnus cathartica,,,,,,,,,,,,,,,,
T-75,Parthenocissus quinquefolia,Quercus macrocarpa,Quercus alba,Prunus serotina,Eupatorium rugosum,NONE,Aster lateriflorus,,,,,,,,,,,,,,,,
TT-131,Parthenocissus quinquefolia,Lonicera maackii,Acer nigrum,Prunus serotina,Quercus rubra,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,,
TT-133,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Ostrya virginiana,Prunus serotina,Quercus rubra,Tilia americana,Rhamnus cathartica,,,,,,,,,,,,,,,,
UU-117,Cirsium arvense,Carex blanda,Parthenocissus quinquefolia,Poa pratensis,Pastinaca sativa,NONE,Phalaris arundinacea,,,,,,,,,,,,,,,,
W-137,Ulmus americana,Lonicera tatarica,Prunus serotina,Juglans nigra,Eupatorium rugosum,Fragaria virginiana,Rhus typhina,,,,,,,,,,,,,,,,
W-71,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Lonicera maackii,Juglans nigra,Smilacina racemosa,Quercus alba,Unidentified species,,,,,,,,,,,,,,,,
WW-102,Ulmus americana,Bromus inermis,Poa pratensis,Achillea millefolium,NONE,Melilotus officinalis,Potentilla recta,,,,,,,,,,,,,,,,
Y-121,Cirsium arvense,Circaea lutetiana canadensis,Ulmus americana,Polygonum punctatum,Vitis riparia,Acer saccharinum,NONE,,,,,,,,,,,,,,,,
Y-128,Circaea lutetiana canadensis,Ulmus americana,Quercus macrocarpa,Asarum canadense,Acer nigrum,NONE,Alliaria petiolata,,,,,,,,,,,,,,,,
Y-130,Impatiens capensis,Urtica dioica,Asarum canadense,Acer nigrum,NONE,Alliaria petiolata,Arisaema triphyllum,,,,,,,,,,,,,,,,
Y-147,Parthenocissus quinquefolia,Circaea lutetiana canadensis,Lonicera maackii,Prunus serotina,Alliaria petiolata,Unidentified species,Rhamnus cathartica,,,,,,,,,,,,,,,,
YY-146,Impatiens capensis,Typha latifolia,Scutellaria lateriflora,Onoclea sensibilis,Pilea pumila,Rumex orbiculatus,NONE,,,,,,,,,,,,,,,,
Z-143,Cirsium arvense,Parthenocissus quinquefolia,Agropyron repens,Poa pratensis,Vitis riparia,NONE,Fragaria virginiana,,,,,,,,,,,,,,,,
A-137,Parthenocissus quinquefolia,Ulmus americana,Maclura pomifera,Lonicera maackii,Cercis canadensis,Ulmus species,Arisaema triphyllum,Rhamnus cathartica,,,,,,,,,,,,,,,
AA-116,Ostrya virginiana,Acer nigrum,Prunus serotina,Vitis riparia,Quercus rubra,Podophyllum peltatum,Quercus alba,Fraxinus americana,,,,,,,,,,,,,,,
AA-125,Parthenocissus quinquefolia,Ulmus americana,Quercus macrocarpa,Asarum canadense,Acer saccharinum,NONE,Tilia americana,Ulmus rubra,,,,,,,,,,,,,,,
AA-79,Circaea lutetiana canadensis,Populus alba,Lonicera tatarica,Acer nigrum,Quercus rubra,Rhus radicans,Alliaria petiolata,Arisaema triphyllum,,,,,,,,,,,,,,,
AY-127,Parthenocissus quinquefolia,Lonicera maackii,Poa pratensis,Ostrya virginiana,Rhamnus cathartica,Agostis alba,Phalaris arundinacea,Aster species,,,,,,,,,,,,,,,
AZ-133,Lonicera maackii,Fraxinus americana,Gymnocladus dioica,Arisaema triphyllum,Smilacina racemosa,Unidentified species,Ulmus rubra,Rhamnus cathartica,,,,,,,,,,,,,,,
C-120,Lonicera maackii,Rosa multiflora,Quercus rubra,Juglans cinerea,Tilia americana,Unidentified species,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,
CC-123,Parthenocissus quinquefolia,Impatiens capensis,Circaea lutetiana canadensis,Ulmus americana,Ostrya virginiana,Acer nigrum,Rhus radicans,Alliaria petiolata,,,,,,,,,,,,,,,
CC-144,Parthenocissus quinquefolia,Lonicera maackii,Prunus serotina,Rhus radicans,Alliaria petiolata,Ulmus rubra,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,
CC-99,Parthenocissus quinquefolia,Fraxinus species,Cornus racemosa,Acer nigrum,Quercus alba,Prunus virginiana,Tilia americana,Arisaema triphyllum,,,,,,,,,,,,,,,
DD-112,Fraxinus pennsylvanica subintegerrima,Ulmus americana,Lonicera maackii,Acer nigrum,Prunus serotina,Quercus alba,Prunus virginiana,Fraxinus americana,,,,,,,,,,,,,,,
EE-111,Parthenocissus quinquefolia,Celastrus scandens,Ulmus americana,Lonicera maackii,Acer nigrum,Prunus serotina,Quercus alba,Rhamnus cathartica,,,,,,,,,,,,,,,
EE-134,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Ulmus americana,Lonicera maackii,Salix nigra,Acer saccharinum,Crataegus species,Rhamnus cathartica,,,,,,,,,,,,,,,
FF-138,Parthenocissus quinquefolia,Fraxinus pennsylvanica subintegerrima,Ulmus americana,Lonicera maackii,Prunus serotina,Crataegus species,Juglans nigra,Alliaria petiolata,,,,,,,,,,,,,,,
GG-121,Parthenocissus quinquefolia,Ulmus americana,Acer nigrum,Prunus serotina,Quercus rubra,Smilacina racemosa,Quercus alba,Alliaria petiolata,,,,,,,,,,,,,,,
HA-127,Morus alba,Ulmus americana,Lonicera maackii,Acer nigrum,Picea species,Gleditsia triacanthos,Juglans nigra,Rhamnus cathartica,,,,,,,,,,,,,,,
HB-136,Parthenocissus quinquefolia,Ostrya virginiana,Quercus macrocarpa,Acer nigrum,Tilia americana,Unidentified species,Fraxinus americana,Rhamnus cathartica,,,,,,,,,,,,,,,
